A
1000 Generated by WorldEditor
1 8 0 0 YCCT Coconut Island
100 18.00 1 0 1.50 0 0 0 09 -10.04936905 143.06789662 0 0 1 0 0 0 27 -10.05060700 143.07460100 0 0 1 0 0 0
110 1 1.00 100.9000 New Taxiway 4
111 -10.04937980 143.06805473
111 -10.04944314 143.06788155
112 -10.04950787 143.06784936 -10.04952999 143.06783653
111 -10.04955210 143.06774349
111 -10.04945101 143.06721733
111 -10.04967214 143.06713712
111 -10.04978587 143.06776595
111 -10.04969742 143.06788465
111 -10.04967530 143.06804186
112 -10.04956158 143.06806753 -10.04952999 143.06808036
113 -10.04950787 143.06820548
110 1 1.00 100.9000 New Taxiway 3
111 -10.05054586 143.07395480
111 -10.05057133 143.07459688
111 -10.05049192 143.07461029
112 -10.05043726 143.07427294 -10.05042465 143.07416619
113 -10.05044567 143.07399111
120 Linear Feature 5
111 -10.04955207 143.06774181 4
115 -10.04961248 143.06805298
14 -10.04979934 143.06757230 6.56 0 New Tower Viewpoint 4
1300 -10.04970683 143.06763337 61.19 misc props|helos New Ramp Start 5
19 -10.04963293 143.07082681 0 New Windsock 6
51 12670 CTAF
99
