I
850 Generated by WorldEditor 2.4.0r2
1 5845 0 0 WT20 Soba (RBMU)
1302 country Papua
1302 datum_lat -4.345827
1302 datum_lon 139.17893
1302 gui_label 3D
1302 local_code WT20
100 20.00 3 0 0.50 0 0 0 03 -04.34770676 139.17790254 0 0 0 0 0 0 21 -04.34394724 139.17996946 0 0 0 0 0 0
130 Airport Boundary
111 -04.34373301 139.17970657
111 -04.34669754 139.17809165
111 -04.34680034 139.17781049
111 -04.34744245 139.17760607
111 -04.34771789 139.17761041
111 -04.34789506 139.17792556
111 -04.34774433 139.17819254
111 -04.34401864 139.18014149
113 -04.34369249 139.18008736
14 -04.34592880 139.17849335 5 0 Soba (RBMU)
1300 -04.34764947 139.17774655 90.0 tie_down props New Ramp Start 4
1301 A general_aviation
1300 -04.34734523 139.17789719 115.7 tie_down props New Ramp Start 3
1301 A general_aviation
99
