A
1000 Generated by WorldEditor

1     55 0 0 WABO Serui
100 20.12 1 0 0.00 0 0 0 18 -01.87140845  136.23946719    0    0 1 0 0 0 36 -01.87728041  136.23953919    0    0 2 0 0 0
110 1 1.20 89.9800 New Taxiway 233
111 -01.87386036  136.23948711
111 -01.87424449  136.23958269
111 -01.87424856  136.24002397
111 -01.87347419  136.24001380
113 -01.87345996  136.23958065
110 1 1.20 89.9800 New Taxiway 234
111 -01.87176671  136.23955096
111 -01.87168014  136.23964384
111 -01.87140688  136.23963862
113 -01.87141001  136.23954887
110 1 1.20 89.9800 New Taxiway 235
111 -01.87706121  136.23953207
111 -01.87691468  136.23944755
111 -01.87702932  136.23937166
111 -01.87727498  136.23937856
113 -01.87728102  136.23946307
1300 -01.87357029  136.23990260 182.23 gate turboprops|props New Ramp Start 169
19 -01.87469422  136.23977962 0 New Windsock 170
99
