I
850 Generated by WorldEditor 2.3.1r1

1   6099 0 0 XAY0032 Fugwa
1302 city Fugwa
1302 country Papua New Guinea
1302 datum_lat -5.7169
1302 datum_lon 142.6968
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 local_authority 
1302 local_code FUG
1302 region_code AY
1302 state Hela
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 4 0 0.30 0 0 0 16 -05.71485960  142.69648991    0    0 0 0 0 0 34 -05.72160752  142.69824909    0    0 0 0 0 0
110 3 0.30 75.0000 New Taxiway 2
111 -05.71490743  142.69662465
112 -05.71474882  142.69647875 -05.71470454  142.69629088
112 -05.71472147  142.69619214 -05.71473629  142.69614565
112 -05.71487378  142.69626690 -05.71490462  142.69637836
114 -05.71496587  142.69641641 -05.71502751  142.69644203
130 Airport Boundary 1
111 -05.72174491  142.69846790
111 -05.72155541  142.69843247
111 -05.72154219  142.69848561
111 -05.71948471  142.69800815
111 -05.71768170  142.69748023
111 -05.71607317  142.69706391
111 -05.71480837  142.69672288
111 -05.71476430  142.69666530
111 -05.71467616  142.69612940
111 -05.71520059  142.69628884
111 -05.71613633  142.69655347
111 -05.72168175  142.69799596
111 -05.72166339  142.69807593
113 -05.72181334  142.69810054
14 -05.71564587  142.69668773  16.40 0 New Tower Viewpoint 179
1300 -05.71479861  142.69639053  93.19 misc turboprops|props|helos Ramp Start
1301 A none 
19 -05.71952007  142.69800611 0 New Windsock 4
99
