I
850 Generated by WorldEditor 2.3.1r1

1     19 0 0 AYWK Wewak
1302 city Wewak
1302 country Papua New Guinea
1302 datum_lat -3.5838
1302 datum_lon 143.669183333
1302 faa_code 
1302 gui_label 3D
1302 iata_code WWK
1302 icao_code AYWK
1302 region_code AY
1302 state East Sepik
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 1 0 1.00 0 2 0 10 -03.58199759  143.66194117    0   60 2 0 0 0 28 -03.58545549  143.67591816    0   60 2 0 0 0
110 1 0.25 10.0000 New Taxiway 7
112 -03.58105347  143.66829156 -03.58107357  143.66828862 20
112 -03.58109722  143.66832703 -03.58109848  143.66834717 20
112 -03.58105849  143.66836498 -03.58104007  143.66836666 20
114 -03.58102332  143.66833058 -03.58102290  143.66831463 20
110 1 0.25 10.0000 New Taxiway 6
112 -03.58621036  143.67421641 -03.58624521  143.67421240 20
112 -03.58628330  143.67428143 -03.58628492  143.67432959 20
112 -03.58621765  143.67434725 -03.58619415  143.67434805 20
114 -03.58615525  143.67428945 -03.58615119  143.67425012 20
110 1 0.25 10.0000 New Taxiway 6
112 -03.58111987  143.66210603 -03.58114080  143.66210341 20
112 -03.58116367  143.66214852 -03.58116465  143.66217999 20
112 -03.58112425  143.66219153 -03.58111013  143.66219206 20
114 -03.58108677  143.66215376 -03.58108433  143.66212806 20
110 1 0.25 10.0000 New Taxiway 6
112 -03.58115735  143.66837397 -03.58119595  143.66836948 20
112 -03.58123814  143.66844682 -03.58123994  143.66850079 20
112 -03.58116543  143.66852058 -03.58113940  143.66852148 20
114 -03.58109631  143.66845582 -03.58109182  143.66841175 20
110 1 0.25 103.9000 New Taxiway 3
111 -03.58212656  143.66190943
111 -03.58226206  143.66187871
111 -03.58232337  143.66212628
111 -03.58225700  143.66241298
113 -03.58205897  143.66217709
110 1 0.25 193.9000 New Taxiway 1
111 -03.58361298  143.66848075
112 -03.58392144  143.67027554 -03.58382830  143.67004226 3 102
111 -03.58358181  143.67007028 3 102
111 -03.58122255  143.67050819 3 102
111 -03.58097740  143.67137643 3 102
111 -03.58099931  143.67148076 3
111 -03.58047873  143.67158215 3
111 -03.58037804  143.67109824 3
111 -03.58072474  143.67102190 3
111 -03.58062599  143.67060031 3
111 -03.58030755  143.67067457 3
111 -03.58022272  143.67025828 3
111 -03.58029745  143.67024210
111 -03.58024720  143.67002723
111 -03.58054062  143.66995521
111 -03.58021515  143.66853625
111 -03.58012496  143.66814816 3
111 -03.57997026  143.66819101
111 -03.57992024  143.66801161 3
111 -03.58008329  143.66796715 3
111 -03.58009058  143.66798904 3
112 -03.58016401  143.66797042 -03.58020397  143.66796039
111 -03.58016401  143.66797042
112 -03.58016401  143.66797042 -03.58021540  143.66795752 3 102
112 -03.58029297  143.66793979 -03.58030842  143.66793734
111 -03.58029297  143.66793979
112 -03.58029297  143.66793979 -03.58032044  143.66793544 3 102
111 -03.58032333  143.66795717 3 102
111 -03.58033923  143.66800063 3 102
112 -03.58290063  143.66735424 -03.58316732  143.66728637 3 102
113 -03.58311781  143.66702701
111 -03.58326883  143.66763843 3 102
112 -03.58293044  143.66746697 -03.58270478  143.66752656 3 102
111 -03.58102520  143.66796088 3 102
112 -03.58093990  143.66832155 -03.58102375  143.66865471 3 102
111 -03.58113157  143.66907889 3 102
112 -03.58102025  143.66937206 -03.58108545  143.66965249 3 102
111 -03.58122021  143.67019636 3 102
112 -03.58156852  143.67032980 -03.58183232  143.67027848 3 102
111 -03.58355534  143.66995791 3 102
112 -03.58377083  143.66966667 -03.58375352  143.66946424
113 -03.58329841  143.66765463
110 1 0.25 103.9000 New Taxiway 5
111 -03.58536306  143.67569816
111 -03.58533035  143.67594687 20
111 -03.58520720  143.67597579 20
111 -03.58512831  143.67571166 20
113 -03.58520720  143.67543403
130 Airport Boundary 12
111 -03.58634042  143.67419186
111 -03.58629007  143.67458815
111 -03.58635717  143.67509686
111 -03.58638018  143.67542787
111 -03.58662120  143.67635022
111 -03.58539771  143.67695314
111 -03.58495412  143.67621810
111 -03.58471218  143.67571523
111 -03.58434601  143.67443669
111 -03.58421217  143.67302989
111 -03.58362066  143.67052512
111 -03.58344847  143.67041119
111 -03.58311685  143.67042088
111 -03.58139764  143.67072448
111 -03.58144838  143.67183260
111 -03.58058345  143.67196868
111 -03.58036930  143.67146119
111 -03.58019622  143.67100885
111 -03.58011382  143.67071707
111 -03.58006258  143.67046027
111 -03.58010650  143.67034640
111 -03.58009917  143.67014087
111 -03.58001492  143.66953172
111 -03.58023848  143.66946753
111 -03.58021286  143.66933517
111 -03.58005171  143.66868572
111 -03.57981512  143.66834599
111 -03.57984298  143.66830598
111 -03.57980223  143.66788100
111 -03.58001412  143.66781700
111 -03.58052057  143.66778530
111 -03.58231074  143.66735431
111 -03.58257082  143.66720219
111 -03.58258213  143.66690907
111 -03.58203140  143.66487674
111 -03.58100225  143.66206789
111 -03.58146039  143.66137318
111 -03.58226154  143.66118531
111 -03.58271242  143.66246288
111 -03.58323504  143.66408072
111 -03.58391462  143.66651413
111 -03.58413848  143.66653229
111 -03.58453231  143.66818696
111 -03.58489877  143.67058779
111 -03.58523664  143.67195699
111 -03.58547850  143.67198236
113 -03.58592946  143.67400516
120 Linear Feature 10
111 -03.58063899  143.67016060 3
115 -03.58053300  143.67018530
120 Linear Feature 23
111 -03.58073714  143.66885855 1
116 -03.58093382  143.66892260 -03.58097864  143.66908048
120 Linear Feature 22
111 -03.58058390  143.66911204 2
112 -03.58066631  143.66919316 -03.58070823  143.66920185 2
115 -03.58076692  143.66917172
120 Linear Feature 29
111 -03.58071442  143.66985684 1
115 -03.58076669  143.66989174
120 Linear Feature 28
111 -03.58090684  143.66961624 1
116 -03.58100601  143.66962800 -03.58103940  143.66969652
120 Linear Feature 27
111 -03.58096658  143.66947262 1
112 -03.58094023  143.66954773 -03.58092115  143.66958278 1
111 -03.58090684  143.66961624 1
111 -03.58074316  143.66987679
111 -03.58072656  143.66990322 1
115 -03.58067727  143.66998434
120 Linear Feature 26
111 -03.58066035  143.66952383 1
115 -03.58072714  143.66956844
120 Linear Feature 25
111 -03.58082414  143.66931669 1
116 -03.58093614  143.66933944 -03.58096477  143.66941910
120 Linear Feature 24
111 -03.58094765  143.66912937 1
111 -03.58082414  143.66931669 1
111 -03.58069096  143.66954469
111 -03.58067070  143.66957764 1
115 -03.58062028  143.66966265
120 Linear Feature 21
111 -03.58085124  143.66861614 1
112 -03.58082533  143.66870646 -03.58080798  143.66873977 1
