I
850 Generated by WorldEditor 2.4.0r2

1     12 0 0 AZB Amazon Bay
1302 city Magarida Station
1302 country Papua New Guinea
1302 datum_lat -10.299167
1302 datum_lon 149.338333
1302 faa_code 
1302 gui_label 3D
1302 iata_code AZB
1302 icao_code 
1302 local_authority 
1302 local_code AZB
1302 region_code AY
1302 state Central
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 3 0 0.40 0 0 0  10 -10.29748811  149.33303994 0 0 0 0 0 0 28 -10.30032196  149.34215832 0 0 0 0 0 0
110 3 0.30 107.5 New Taxiway 22
111 -10.29742208  149.33313650
112 -10.29709142  149.33273595 -10.29705116  149.33263550
112 -10.29723784  149.33254745 -10.29734643  149.33252761
112 -10.29755873  149.33271611 -10.29760387  149.33277563
113 -10.29761242  149.33304845
130 Airport Boundary 21
111 -10.29822780  149.33645285
111 -10.29756657  149.33474280
111 -10.29735020  149.33402406
111 -10.29694363  149.33273831
111 -10.29689372  149.33208393
111 -10.29715063  149.33140129
111 -10.29740635  149.33144122
111 -10.29750851  149.33192187
111 -10.29794430  149.33240389
111 -10.29821846  149.33321394
111 -10.29906800  149.33636791
111 -10.30080206  149.34174647
111 -10.30053017  149.34235421
111 -10.30016887  149.34256053
111 -10.29992709  149.34178944
111 -10.29976168  149.34168748
111 -10.29908093  149.33925069
113 -10.29871103  149.33807627
14 -10.29721215  149.33302675 7 0 Amazon Bay
1300 -10.29733777  149.33272627 120.2 misc turboprops|props|helos Startup Location
1301 A none 
19 -10.30012720  149.34045722 0 Windsock
99
