A
1000 Generated by WorldEditor

1     25 0 0 WAKE Bade
100 17.77 1 0 1.40 0 0 0 02 -07.17876359  139.58223106    0    0 2 0 0 0 20 -07.17368416  139.58418602    0    0 2 0 0 0
110 1 1.20 220.9000 New Taxiway 38
111 -07.17376909  139.58412627
111 -07.17365959  139.58412232
111 -07.17364210  139.58406826
111 -07.17389035  139.58396997
113 -07.17396148  139.58399700
110 1 1.20 220.9000 New Taxiway 37
111 -07.17528259  139.58363205
111 -07.17539714  139.58401814
111 -07.17487510  139.58419983
111 -07.17478121  139.58392351
112 -07.17469108  139.58387809 -07.17462160  139.58387430
113 -07.17497463  139.58367368
110 1 1.20 220.9000 New Taxiway 36
111 -07.17863458  139.58230179
111 -07.17878828  139.58229697
111 -07.17880659  139.58234674
111 -07.17856927  139.58243182
113 -07.17850795  139.58241336
120 Linear Feature 40
111 -07.17490691  139.58372347 1
116 -07.17501418  139.58378576 -07.17504216  139.58385392
120 Linear Feature 39
111 -07.17507131  139.58365414 1
112 -07.17501418  139.58378576 -07.17503400  139.58384099 1
115 -07.17512261  139.58408190
14 -07.17519607  139.58410776   6.56 0 New Tower Viewpoint 27
1300 -07.17524737  139.58397849  17.92 gate turboprops|props New Ramp Start 26
19 -07.17563793  139.58373504 0 New Windsock 28
99
