A
1000 Generated by WorldEditor
1 5148 0 0 WT86 Homeyo (CAMA)
100 18.25 3 0 1.60 0 0 0 8 -03.67467551 136.56653713 0 0 0 0 0 0 26 -03.67429704 136.57003387 0 0 0 0 0 0
110 3 1.50 83.8100 New Taxiway 4
111 -03.67437563 136.56999568
112 -03.67442294 136.57007864 -03.67442767 136.57011893
112 -03.67435434 136.57014263 -03.67431413 136.57014263
112 -03.67423371 136.57015923 -03.67417931 136.57015211
112 -03.67418404 136.57000042 -03.67417694 136.56991509
112 -03.67420989 136.56957732 -03.67421577 136.56950079
112 -03.67422311 136.56926973 -03.67420989 136.56916966
112 -03.67425836 136.56885177 -03.67428479 136.56872667
113 -03.67437438 136.56864131
110 3 1.50 83.8100 New Taxiway 3
111 -03.67475125 136.56655089
112 -03.67476780 136.56678317 -03.67475834 136.56688272
112 -03.67470394 136.56686139 -03.67467555 136.56689694
112 -03.67474415 136.56693960 -03.67476071 136.56695857
112 -03.67475834 136.56711026 -03.67474651 136.56721218
112 -03.67469448 136.56749897 -03.67467319 136.56760326
112 -03.67459040 136.56812945 -03.67457385 136.56817685
112 -03.67442010 136.56825744 -03.67439171 136.56819818
112 -03.67438462 136.56802042 -03.67437752 136.56788532
112 -03.67442483 136.56775970 -03.67443666 136.56765541
112 -03.67444612 136.56744446 -03.67444375 136.56734728
112 -03.67445321 136.56722403 -03.67446031 136.56712685
112 -03.67446740 136.56705100 -03.67446031 136.56695146
112 -03.67445558 136.56688983 -03.67445558 136.56681635
112 -03.67441537 136.56670732 -03.67441064 136.56665755
112 -03.67449815 136.56659592 -03.67455256 136.56656037
113 -03.67460459 136.56652956
14 -03.67447648 136.56667413 6.56 0 Homeyo Viewpoint
1300 -03.67464791 136.56670636 83.50 gate turboprops|props|helos Homeyo Start
19 -03.67454730 136.56667635 0 New Windsock 10
99
