I
850 Generated by WorldEditor 2.4.0r2
1 6396 0 0 AYBY Wuyabo
1302 country Papa New Guinea
1302 datum_lat -6.839132693
1302 datum_lon 145.873002544
1302 gui_label 3D
100 25.00 3 0 0.00 0 0 0 01 -06.84060737 145.87236893 0 0 2 0 0 0 19 -06.83601220 145.87404746 0 0 2 0 0 0
130 Airport Boundary 1
111 -06.84080497 145.87229355
111 -06.84064109 145.87257552
111 -06.84006978 145.87281852
111 -06.83971697 145.87304089
111 -06.83987433 145.87340021
111 -06.83965722 145.87381378
111 -06.83930972 145.87381402
111 -06.83913382 145.87327874
111 -06.83903420 145.87324810
111 -06.83661764 145.87423209
111 -06.83635333 145.87420357
111 -06.83581055 145.87431766
111 -06.83557456 145.87388033
111 -06.83610318 145.87366166
111 -06.83673092 145.87348102
111 -06.83768433 145.87308647
111 -06.83913804 145.87260636
113 -06.84061063 145.87219754
1300 -06.83942292 145.87332193 -76.0 tie_down turboprops|props New Ramp Start 1
1301 A general_aviation
1200
1201 -06.83606748 145.87407722 both 0 _stop
1201 -06.83602906 145.87413029 both 1 _stop
1201 -06.83595332 145.87409491 both 2 _stop
1201 -06.83598625 145.87398657 both 3 _stop
1201 -06.84042479 145.87236966 both 4 _stop
1201 -06.84051849 145.87232221 both 5 _stop
1201 -06.84057354 145.87243577 both 6 _stop
1201 -06.84047985 145.87248429 both 7 _stop
1201 -06.83933460 145.87326350 both 8 _stop
1201 -06.83602524 145.87404273 both 9 N_stop
1201 -06.84057791 145.87237844 both 10 01/19_split
1201 -06.84040794 145.87244134 both 11 01/19_split
1201 -06.84036555 145.87245683 both 12 01/19_split
1201 -06.83920848 145.87287961 both 13 01/19_split
1201 -06.83610085 145.87401510 both 14 01/19_split
1201 -06.83607756 145.87402361 both 15 01/19_split
1201 -06.83927265 145.87307627 both 16 _split
1202 0 15 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 1 0 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 2 1 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 3 2 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 14 3 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 4 11 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 5 4 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 6 10 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 10 5 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 7 6 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 12 7 oneway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 13 16 twoway taxiway_B
1204 departure 01,19
1204 arrival 01,19
1202 16 8 twoway taxiway_B
1202 10 11 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 11 12 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 12 13 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 13 14 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 14 15 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 15 9 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
99
