A
1000 Generated by WorldEditor
1 43 0 0 YBAU Badu Is
100 12.19 1 0 0.25 0 0 0 12 -10.14649306 142.17069417 21 0 1 0 0 0 30 -10.15196236 142.17677904 14 0 1 0 0 0
110 1 1.00 132.4000 New Taxiway 24
111 -10.15136550 142.17604509
111 -10.15152944 142.17590710
111 -10.15135848 142.17571202
111 -10.15173516 142.17532394
111 -10.15220812 142.17593086
111 -10.15182643 142.17623432
111 -10.15165633 142.17601937
111 -10.15146964 142.17617532
113 -10.15136592 142.17615424
14 -10.15189433 142.17572573 6.56 0 New Tower Viewpoint 125
1300 -10.15186600 142.17602146 313.44 misc props|helos New Ramp Start 124
19 -10.15136006 142.17657078 0 New Windsock 126
51 12650 CTAF
99
