I
850 Generated by WorldEditor 2.4.0r2

1    334 0 0 XAY004E Yehebi
1302 city Yehebi
1302 country Papua New Guinea
1302 datum_lat -6.3928
1302 datum_lon 142.2661
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 local_authority 
1302 local_code YEH
1302 region_code AY
1302 state Western (Fly River)
1302 transition_alt 20000
1302 transition_level 21000
1302 flatten 1
100 30.00 4 0 0.00 0 0 0  11 -06.39154661  142.26384021 0 0 0 0 0 0 29 -06.39392722  142.26836101 0 0 0 0 0 0
110 3 0.30 25.0 New Taxiway 2
112 -06.39401010  142.26827095 -06.39414456  142.26840365
112 -06.39397390  142.26891753 -06.39392865  142.26902160
112 -06.39370370  142.26903982 -06.39364293  142.26900599
114 -06.39358475  142.26877572 -06.39355760  142.26860400
130 Airport Boundary 1
111 -06.39415637  142.26824124
111 -06.39408634  142.26828568
111 -06.39413159  142.26836374
111 -06.39401739  142.26896651
111 -06.39368986  142.26912588
111 -06.39353364  142.26884076
111 -06.39353041  142.26871066
111 -06.39363276  142.26844939
111 -06.39358967  142.26827484
111 -06.39129915  142.26395896
111 -06.39138858  142.26391017
111 -06.39136380  142.26385705
111 -06.39145430  142.26377249
111 -06.39159328  142.26370527
111 -06.39165038  142.26369985
111 -06.39168378  142.26374972
113 -06.39174950  142.26371720
14 -06.39368625  142.26865299 16 0 Yehebi
1300 -06.39386660  142.26875361 232.8 misc turboprops|props|helos Startup Location
1301 A none 
19 -06.39197240  142.26521812 0 New Windsock 12
99
