I
850 Generated by WorldEditor 2.4.0r2
1 85 0 0 AYTU Tufi
1302 city Tufi
1302 country Papua New Guinea
1302 datum_lat -9.075954
1302 datum_lon 149.319839
1302 gui_label 3D
1302 iata_code TFI
1302 local_authority
1302 local_code TUFI
1302 region_code AY
1302 state Northern (Oro)
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 4 0 0.50 0 0 0 07 -09.07767569 149.31618257 0 0 0 0 0 0 25 -09.07424785 149.32365744 0 0 0 0 0 0
110 4 0.30 65.1 New Taxiway 6
112 -09.07732027 149.31697541 -09.07726107 149.31673043
112 -09.07681677 149.31644475 -09.07677278 149.31633511
112 -09.07700190 149.31600564 -09.07714400 149.31588915
113 -09.07762065 149.31617586
130 Airport Boundary 5
111 -09.07386036 149.32360899
111 -09.07402863 149.32287387
111 -09.07427759 149.32298116
111 -09.07542378 149.32046827
111 -09.07583302 149.31944205
111 -09.07611560 149.31892894
111 -09.07659255 149.31789292
111 -09.07605273 149.31766532
111 -09.07632432 149.31699074
111 -09.07659062 149.31635845
111 -09.07679525 149.31585767
111 -09.07750412 149.31603035
111 -09.07768439 149.31603528
111 -09.07779888 149.31611916
111 -09.07785247 149.31625484
111 -09.07786203 149.31632031
111 -09.07786709 149.31637572
111 -09.07788100 149.31647915
111 -09.07685391 149.31861907
113 -09.07441245 149.32387505
14 -09.07696180 149.31639421 7 0 Tufi
1300 -09.07720096 149.31631717 56.5 misc turboprops|props|helos Startup Location
1301 A none
19 -09.07412360 149.32311946 0 New Windsock 1
19 -09.07659524 149.31725280 0 New Windsock 43
99
