A
850 Generated by WorldEditor 2.4.0r2
1 5189 0 0 AYIP Iropena
1302 city Enga
1302 country Papua New Guinea
1302 datum_lat -5.03300
1302 datum_lon 143.87100
1302 gui_label 3D
1302 flatten 1
1302 drive_on_left 1
100 32.94 3 0 0.00 0 0 0 18 -05.03092148 143.87129960 0 24 0 0 0 0 36 -05.03443250 143.87097387 39 0 0 0 0 0
110 3 0.00 308.7 Approach
111 -05.03420508 143.87077064
111 -05.03429106 143.87064535
111 -05.03452401 143.87060359
111 -05.03474865 143.87061473
111 -05.03487622 143.87072887
111 -05.03499270 143.87078734
111 -05.03504262 143.87087643
111 -05.03508145 143.87092933
111 -05.03503430 143.87106574
111 -05.03485681 143.87098779
111 -05.03474033 143.87097109
111 -05.03463772 143.87099614
111 -05.03455452 143.87102120
111 -05.03449906 143.87105182
111 -05.03444520 143.87112259
111 -05.03434098 143.87113256
111 -05.03427719 143.87114370
111 -05.03423836 143.87115205
111 -05.03408484 143.87115490
113 -05.03405810 143.87080683
110 3 0.00 335.3 Main
111 -05.03165086 143.87139148
111 -05.03135135 143.87138869
111 -05.03111839 143.87147500
111 -05.03108233 143.87154181
111 -05.03089652 143.87155852
111 -05.03087156 143.87163647
111 -05.03083274 143.87163090
111 -05.03062474 143.87133579
111 -05.03063861 143.87129404
111 -05.03071071 143.87111864
111 -05.03084106 143.87101285
111 -05.03112394 143.87080683
111 -05.03124596 143.87073166
111 -05.03136244 143.87068712
111 -05.03158153 143.87070103
111 -05.03159817 143.87076228
113 -05.03163700 143.87108523
130 Airport Boundary 3
111 -05.02972283 143.87083712
111 -05.02988960 143.87075630
111 -05.03002762 143.87027714
111 -05.03108000 143.86977489
111 -05.03195987 143.87086598
111 -05.03237967 143.87078516
111 -05.03255219 143.87092371
111 -05.03400138 143.87075052
111 -05.03416240 143.87054270
111 -05.03474898 143.87050806
111 -05.03502501 143.87073898
111 -05.03512852 143.87095258
111 -05.03502501 143.87115463
111 -05.03484674 143.87113154
111 -05.03478348 143.87129318
111 -05.03442693 143.87132782
111 -05.03440393 143.87118927
111 -05.03251194 143.87137977
111 -05.03229341 143.87168574
111 -05.03205763 143.87175502
111 -05.03184485 143.87172038
111 -05.03193111 143.87154142
111 -05.03116051 143.87161069
111 -05.03091323 143.87178965
111 -05.03073496 143.87223994
111 -05.03007938 143.87292115
111 -05.02931453 143.87227458
111 -05.02889472 143.87153564
111 -05.02895798 143.87118927
111 -05.02911325 143.87091794
113 -05.02933753 143.87079671
14 -05.03048337 143.87174522 82 0 Iropena
1300 -05.03106190 143.87095199 167.8 tie_down turboprops|props|helos GA 1
1301 A general_aviation
1300 -05.03121858 143.87080850 300.1 tie_down turboprops|props|helos GA 2
1301 A general_aviation
1300 -05.03149050 143.87085107 70.8 tie_down turboprops|props|helos GA 3
1301 A general_aviation
1200
1201 -05.03407916 143.87100613 both 0 N_stop
1201 -05.03092148 143.87129960 both 1 18/36_split
1201 -05.03145142 143.87125060 both 2 18/36_split
1201 -05.03143496 143.87089614 both 3 _stop
1201 -05.03112561 143.87097184 both 4 _stop
1201 -05.03129879 143.87097796 both 5 _start
1202 1 2 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 2 0 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 5 3 twoway taxiway_B
1202 5 4 twoway taxiway_B
1202 5 2 twoway taxiway_B
1204 departure 18,36
1204 arrival 18,36
99
