A
1000 Generated by WorldEditor

1   5673 0 0 WABX Bilai (AMA)
100 21.03 3 0 1.60 0 0 0 12 -03.74035845  136.85770695    0    0 0 0 0 0 30 -03.74236452  136.86084925    0    0 0 0 0 0
110 3 1.20 122.6100 New Taxiway 48
111 -03.74157749  136.85966774
111 -03.74098336  136.86007511
111 -03.74067067  136.85959880
111 -03.74030794  136.85881852
113 -03.74087705  136.85866184
14 -03.74078011  136.85960507   6.56 0 New Tower Viewpoint 39
1300 -03.74120352  136.85957482 137.06 gate turboprops|props New Ramp Start 37
19 -03.74166904  136.86002602 0 New Windsock 38
99
