I
850 Generated by WorldEditor 2.4.0r2

1   5100 0 0 AYAY Aiyura
1302 city Aiyura
1302 country Papua New Guinea
1302 datum_lat -6.339973
1302 datum_lon 145.905649
1302 faa_code 
1302 gui_label 3D
1302 iata_code AYU
1302 icao_code AYAY
1302 region_code AY
1302 state 
1302 transition_alt 20000
1302 transition_level 21000
1302 drive_on_left 1
100 17.98 4 0 0.25 0 0 0  14 -06.33341223  145.90050740 0 0 1 0 0 0 32 -06.34243279  145.90760398 0 0 1 0 0 0
102 H4 -06.33982745  145.90497526 319.5 15.20 15.20 2 0 0 0.20 0
110 5 0.00 0.0 New Taxiway 8
111 -06.33993936  145.90521407
111 -06.34002352  145.90528358
111 -06.34031998  145.90554141
111 -06.34044994  145.90537012
111 -06.34052700  145.90543960
112 -06.34064267  145.90613594 -06.34074165  145.90624601
112 -06.33935693  145.90513305 -06.33953406  145.90516974
113 -06.33978736  145.90507377
110 2 0.10 232.0 New Taxiway 4
111 -06.34064784  145.90529243
111 -06.34052473  145.90544283
111 -06.34044811  145.90537458
111 -06.34031998  145.90554141
111 -06.34031998  145.90554141
111 -06.34002352  145.90528358
111 -06.33993936  145.90521407
111 -06.33978736  145.90507377
111 -06.33971347  145.90499903
111 -06.33992567  145.90475127
113 -06.33993150  145.90474927
110 3 0.00 0.0 New Taxiway 9
111 -06.34072254  145.90546138
112 -06.34071163  145.90556073 -06.34072943  145.90561972
111 -06.34076897  145.90560201
112 -06.34076156  145.90567185 -06.34073824  145.90573041
111 -06.34076156  145.90567185
112 -06.34076156  145.90567185 -06.34075885  145.90567833
112 -06.34066305  145.90580799 -06.34063316  145.90584795
111 -06.34066305  145.90580799
112 -06.34066305  145.90580799 -06.34072719  145.90585229
112 -06.34084957  145.90594125 -06.34089051  145.90597058
111 -06.34084957  145.90594125
112 -06.34084957  145.90594125 -06.34084692  145.90597697
112 -06.34076449  145.90628730 -06.34084320  145.90647303
111 -06.34076449  145.90628730
112 -06.34076449  145.90628730 -06.34070895  145.90631864
112 -06.34060349  145.90606433 -06.34057069  145.90603816
111 -06.34060349  145.90606433
112 -06.34060349  145.90606433 -06.34053634  145.90601076
111 -06.34055177  145.90578410
111 -06.34052633  145.90543848
113 -06.34057969  145.90537397
110 2 0.00 0.0 New Taxiway 34
111 -06.34094056  145.90580208
111 -06.34084957  145.90594125
111 -06.34066305  145.90580799
113 -06.34076156  145.90567185
110 4 0.00 0.0 New Taxiway 8
111 -06.34176585  145.90707984
112 -06.34248308  145.90737170 -06.34256779  145.90742929
114 -06.34227911  145.90769646 -06.34216758  145.90764381
130 Airport Boundary 7
111 -06.33968145  145.90503409
111 -06.33996859  145.90469879
111 -06.34002122  145.90474098
111 -06.34027875  145.90441082
111 -06.34101643  145.90507756
111 -06.34095704  145.90516247
111 -06.34119147  145.90543608
111 -06.34090077  145.90587009
111 -06.34089765  145.90593299
111 -06.34263244  145.90733880
111 -06.34228861  145.90780740
111 -06.34116959  145.90692681
111 -06.33845644  145.90480395
111 -06.33606524  145.90291068
111 -06.33326769  145.90069979
111 -06.33321455  145.90064004
111 -06.33283321  145.89981607
111 -06.33291761  145.89969970
113 -06.33299888  145.89969027
20 -06.34063046  145.90543990 230.9 0 3 {@Y}SIL_INTERNATIONAL
20 -06.34031207  145.90511427 228.3 0 3 {@Y}WELCOME_TO_AIYURA
14 -06.34059450  145.90582276 16 0 Aiyura
1300 -06.34002464  145.90518166 141.4 tie_down turboprops|props|helos Ramp Start - General
1301 A cargo 
1300 -06.34029750  145.90538903 319.6 tie_down turboprops|props|helos Ramp Start - Cargo
1301 A cargo 
1300 -06.34070935  145.90582053 55.8 tie_down turboprops|props|helos Ramp Start - Fuel
1301 A general_aviation 
1300 -06.34057620  145.90563888 0.0 tie_down helos Ramp Start - Helicopters
1301 A general_aviation 
19 -06.33360221  145.90090796 0 New Windsock 46
19 -06.33950219  145.90495379 0 New Windsock 45
99
