A
850 Generated by WorldEditor 2.2.0r2

1     85 0 0 AUJ Ambunti
1302 city Ambunti
1302 country Papua New Guinea
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code AUJ
1302 icao_code 
1302 region_code 
1302 state East Sepik
1302 transition_alt 
1302 transition_level 
100 18.00 3 0 0.50 0 0 0 14 -04.21313509  142.82095898    0    0 0 0 0 0 32 -04.21834617  142.82534343    0    0 0 0 0 0
110 3 0.50 138.7400 New Taxiway 1
111 -04.21360208  142.82121366
111 -04.21446093  142.82174140
111 -04.21523593  142.82252907
111 -04.21616645  142.82298722
111 -04.21651177  142.82357048
111 -04.21810921  142.82492908
111 -04.21850197  142.82526740
111 -04.21825770  142.82560221
111 -04.21723843  142.82454493
111 -04.21591603  142.82351233
111 -04.21478253  142.82255550
111 -04.21357332  142.82151241
111 -04.21324636  142.82142823
111 -04.21308328  142.82108686
111 -04.21312351  142.82094213
113 -04.21328079  142.82085152
130 Airport Boundary 2
111 -04.21329197  142.82082763
111 -04.21448493  142.82170665
111 -04.21523937  142.82249493
111 -04.21618737  142.82295573
111 -04.21858244  142.82523888
111 -04.21826170  142.82566625
111 -04.21376560  142.82176601
111 -04.21322306  142.82149427
113 -04.21302350  142.82097297
14 -04.21323075  142.82137972  16.40 0 New Tower Viewpoint 255
1300 -04.21334919  142.82133732 155.47 tie_down turboprops|props|helos Ambunti Ramp
1301 B none 
19 -04.21335952  142.82142779 0 New Windsock 254
99
