I
850 Generated by WorldEditor 2.4.0r2
1 29 0 0 YMAA Mabuiag Island
1302 city Mabuiag Island
1302 country Australia
1302 datum_lat -9.951666667
1302 datum_lon 142.196388889
1302 faa_code
1302 gui_label 3D
1302 iata_code UBB
1302 icao_code YMAA
1302 region_code YB
1302 state Queensland
1302 transition_alt 10000
1302 transition_level 11000
1302 drive_on_left 1
100 18.00 1 0 0.25 0 0 0 15 -09.94840953 142.19434915 30 0 1 0 0 0 33 -09.95214152 142.19623579 31 0 1 0 0 0
110 1 0.25 153.5 15 turning node
111 -09.94844928 142.19427746
111 -09.94847467 142.19423062
112 -09.94873579 142.19437578 -09.94882888 142.19444081
113 -09.94890686 142.19450865
110 1 0.25 153.5 33 turning node
111 -09.95209958 142.19630647
111 -09.95208502 142.19633646
112 -09.95183492 142.19620982 -09.95174207 142.19614444
113 -09.95164439 142.19607577
110 1 0.25 63.5 Apron
111 -09.95110614 142.19546044
112 -09.95109440 142.19539191 -09.95106079 142.19537144
111 -09.95088824 142.19528953
111 -09.95100199 142.19504260
111 -09.95158193 142.19534739
111 -09.95146267 142.19558578
111 -09.95125203 142.19546975
112 -09.95119077 142.19548618 -09.95117733 142.19551121
111 -09.95113816 142.19559481
112 -09.95115214 142.19564949 -09.95116355 142.19566203
111 -09.95099866 142.19557225
114 -09.95104386 142.19556298 -09.95106667 142.19554175
130 Airport Boundary 2
111 -09.95164868 142.19531850
111 -09.95175392 142.19542272
111 -09.95219473 142.19567145
111 -09.95227236 142.19595959
111 -09.95226460 142.19622321
111 -09.95209276 142.19654764
111 -09.95195612 142.19663971
111 -09.95140087 142.19620587
111 -09.94816334 142.19456248
111 -09.94837451 142.19402755
111 -09.95080417 142.19524296
111 -09.95094205 142.19497055
113 -09.95114389 142.19503508
120 Hold
111 -09.95112392 142.19541671 4
115 -09.95119608 142.19545575
14 -09.95153465 142.19550869 6 0 Mabuiag Island
1300 -09.95147883 142.19540187 243.1 gate turboprops|props RPT
1301 A airline skp
1300 -09.95106167 142.19525158 117.4 tie_down turboprops|props GA
1301 A general_aviation
19 -09.95185653 142.19651079 0 New Windsock 3
19 -09.94855307 142.19469910 0 New Windsock 4
1051 126500 CTAF
99
