A
850 Generated by WorldEditor 2.4.0r2

1    464 0 0 XAY003W Suabi
1302 city Suabi
1302 country Papua New Guinea
1302 datum_lat -6.10400
1302 datum_lon 142.27800
1302 gui_label 3D
1302 drive_on_left 1
100 29.87 3 0 0.00 0 0 0  09 -06.10426740  142.27521526 0 0 0 0 0 0 27 -06.10435879  142.28179794 0 0 0 0 0 0
110 3 1.00 0.0 New Taxiway 2
111 -06.10447290  142.28079995
111 -06.10486431  142.28099379
111 -06.10491176  142.28136656
111 -06.10465971  142.28135463
111 -06.10458668  142.28193910
111 -06.10426657  142.28251783
111 -06.10421294  142.28273636
111 -06.10392530  142.28226459
111 -06.10376420  142.28223139
111 -06.10373158  142.28202860
111 -06.10406665  142.28185563
111 -06.10387208  142.28155557
111 -06.10379867  142.28142344
111 -06.10412299  142.28137551
113 -06.10412893  142.28077609
130 Airport Boundary 1
111 -06.10389720  142.27798001
111 -06.10399247  142.27508513
111 -06.10450964  142.27511250
111 -06.10448242  142.27554366
111 -06.10453686  142.28010156
111 -06.10482267  142.28011183
111 -06.10526158  142.28140186
111 -06.10468657  142.28137449
111 -06.10460151  142.28193910
111 -06.10427487  142.28252081
111 -06.10421363  142.28275007
111 -06.10392102  142.28226759
111 -06.10374409  142.28224022
111 -06.10369305  142.28195621
111 -06.10402649  142.28181249
111 -06.10384616  142.28156269
111 -06.10371006  142.28127526
111 -06.10347529  142.28054983
113 -06.10403330  142.28053956
14 -06.10400000  142.27800000 82 0 Suabi
1300 -06.10411148  142.28225581 232.5 tie_down turboprops|props GA 1
1301 A general_aviation 
1300 -06.10479793  142.28129448 334.6 tie_down turboprops|props GA 2
1301 A general_aviation 
1300 -06.10478323  142.28104810 294.5 tie_down turboprops|props GA 3
1301 A general_aviation 
1200 
1201 -06.10411234  142.28225317 both 0 _stop
1201 -06.10427364  142.28227858 both 1 _stop
1201 -06.10435847  142.28176306 both 2 N_stop
1201 -06.10426767  142.27525093 both 3 N_start
1201 -06.10434621  142.28089518 both 4 09/27_split
1201 -06.10468664  142.28141322 both 5 _stop
1201 -06.10460788  142.28105678 both 6 _stop
1202 1 0 twoway taxiway_B 
1202 2 1 twoway taxiway_B 
1204 departure 09,27
1204 arrival 09,27
1202 3 4 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 4 2 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 6 5 twoway taxiway_B 
1202 4 6 twoway taxiway_B 
1204 departure 09,27
1204 arrival 09,27
99
