I
1100 Generated by WorldEditor 1.6.0r1
1 6 0 0 AYGJ Guasopa
1302 city Guasopa
1302 country Papua New Guinea
1302 iata_code GAZ
1302 state Muyua Island
1302 flatten 1
100 45.00 3 0 0.35 0 0 0 12 -09.22261745 152.93966103 0 0 0 0 0 0 30 -09.22896513 152.94887808 0 0 0 0 0 0
110 1 0.45 0.0000 New Taxiway 3
111 -09.22477692 152.94384138
111 -09.22478902 152.94379762
111 -09.22482604 152.94377197
111 -09.22487068 152.94377644
111 -09.22490204 152.94380893
111 -09.22490545 152.94385424
111 -09.22487931 152.94389117
111 -09.22483586 152.94390244
113 -09.22479542 152.94388277
110 3 0.45 0.0000 New Taxiway 1
111 -09.22519331 152.94375440
111 -09.22469058 152.94412648
111 -09.22439255 152.94367053
112 -09.22448136 152.94353482 -09.22444072 152.94346467
111 -09.22440760 152.94338233
113 -09.22474025 152.94310632
110 4 0.45 0.0000 New Taxiway 2
111 -09.22522608 152.94380793
111 -09.22472958 152.94417963
112 -09.22473376 152.94422516 -09.22474735 152.94424952
111 -09.22663343 152.94705973
111 -09.22670521 152.94722099
111 -09.22655020 152.94710031
111 -09.22428941 152.94374523
111 -09.22438969 152.94367282
111 -09.22468301 152.94412707
112 -09.22470660 152.94413014 -09.22472354 152.94411727
113 -09.22519596 152.94375877
130 Airport Boundary 4
111 -09.22235472 152.93863297
111 -09.22975610 152.94949882
111 -09.22924352 152.94989223
111 -09.22722425 152.94708329
111 -09.22647868 152.94753178
111 -09.22424196 152.94477794
111 -09.22382257 152.94415636
111 -09.22362841 152.94366068
111 -09.22451378 152.94299189
113 -09.22188874 152.93912083
1300 -09.22459384 152.94373438 216.64 tie_down heavy|jets|turboprops|props|helos Parking
1301 A general_aviation
1300 -09.22458535 152.94347435 126.87 tie_down heavy|jets|turboprops|props|helos Parking
1301 A general_aviation
19 -09.22483964 152.94384078 0 New Windsock 1
99
