A
1000 Generated by WorldEditor

1      9 0 0 WAJI Sarmi
100 23.76 1 0 1.50 0 0 0 13 -01.87105995  138.75133780    0    0 2 0 0 0 31 -01.87592782  138.75607744    0    0 2 0 0 0
110 2 1.20 135.7800 New Taxiway 226
111 -01.87566743  138.75469061
111 -01.87562496  138.75468069
111 -01.87550587  138.75481319
111 -01.87531865  138.75465788
111 -01.87527024  138.75468724
111 -01.87517047  138.75458805
111 -01.87496255  138.75437812
111 -01.87491992  138.75441324
111 -01.87477448  138.75428152
111 -01.87482463  138.75420499
111 -01.87464533  138.75406574
111 -01.87470551  138.75396287
111 -01.87480708  138.75405194
111 -01.87483466  138.75403187
111 -01.87510347  138.75424314
111 -01.87509258  138.75432103
111 -01.87526152  138.75449318
111 -01.87530745  138.75449630
111 -01.87535650  138.75444567
111 -01.87534872  138.75440983
111 -01.87544058  138.75431324
111 -01.87554179  138.75440360
111 -01.87544759  138.75450565
111 -01.87541878  138.75448461
111 -01.87534872  138.75454849
111 -01.87534794  138.75458666
111 -01.87546783  138.75469338
111 -01.87552700  138.75469649
111 -01.87557839  138.75463028
111 -01.87555361  138.75460606
111 -01.87564765  138.75451323
113 -01.87574921  138.75460481
110 1 1.20 135.7800 New Taxiway 225
111 -01.87486507  138.75490840 3
111 -01.87517047  138.75458805
111 -01.87527024  138.75468724 3
111 -01.87496651  138.75500283
113 -01.87483704  138.75504883
120 Linear Feature 227
111 -01.87501124  138.75485756 1
115 -01.87492389  138.75495524
120 Linear Feature 227
111 -01.87521592  138.75463735 1
115 -01.87512857  138.75473503
14 -01.87504441  138.75416031   6.56 0 New Tower Viewpoint 161
1300 -01.87496703  138.75422558 126.57 gate turboprops|props New Ramp Start 160
19 -01.87437919  138.75385881 0 New Windsock 162
99
