A
850 Generated by WorldEditor 2.3.1r1

1     20 0 0 AYDU Daru
1302 city Daru
1302 country Papua New Guinea
1302 datum_lat -9.0866
1302 datum_lon 143.208183333
1302 faa_code 
1302 gui_label 2D
1302 iata_code DAU
1302 icao_code AYDU
1302 region_code AY
1302 state Western (Fly River)
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 1 0 0.00 0 0 1 14 -09.08244018  143.20333828    0   61 3 0 0 0 32 -09.09137728  143.21236711    0   70 3 0 0 0
110 1 0.00 160.0000 New Taxiway 84
111 -09.08614616  143.20805763
111 -09.08630375  143.20821954
112 -09.08623752  143.20833287 -09.08623295  143.20837913
111 -09.08625974  143.20842016
111 -09.08669387  143.20887580
111 -09.08624000  143.20931945
113 -09.08556117  143.20863599
110 1 0.00 160.0000 New Taxiway 83
111 -09.08253191  143.20325091
111 -09.08262077  143.20315047
111 -09.08281110  143.20333385
113 -09.08291420  143.20365375
110 1 0.00 160.0000 New Taxiway 86
111 -09.09128777  143.21245735
111 -09.09115090  143.21259096
111 -09.09095904  143.21239944
113 -09.09087642  143.21203051
110 1 0.00 160.0000 New Taxiway 85
111 -09.08638707  143.20780791
112 -09.08641676  143.20769689 -09.08642362  143.20762056
111 -09.08638935  143.20752342
111 -09.08683245  143.20797908
112 -09.08666115  143.20793744 -09.08660405  143.20793050
111 -09.08654923  143.20796982
111 -09.08630375  143.20821954
113 -09.08614616  143.20805763
130 Airport Boundary 92
111 -09.08266646  143.20241197
111 -09.08728216  143.20701167
111 -09.08921356  143.20903391
111 -09.09097309  143.20908364
111 -09.09371468  143.21123020
111 -09.09376379  143.21139596
111 -09.09306816  143.21234906
111 -09.09294153  143.21262162
111 -09.09299837  143.21279909
111 -09.09292259  143.21292858
111 -09.09204169  143.21288542
111 -09.09169122  143.21318758
111 -09.09126498  143.21341780
111 -09.08699781  143.20925947
111 -09.08644843  143.20974388
111 -09.08412824  143.20742350
111 -09.08413219  143.20729560
111 -09.08439267  143.20700383
111 -09.08384013  143.20644428
111 -09.08319682  143.20577281
111 -09.08322445  143.20517330
111 -09.08148001  143.20337074
113 -09.08244300  143.20237154
120 Linear Feature 2
111 -09.08611594  143.20824384 1
112 -09.08609021  143.20835577 -09.08609281  143.20841359 1
111 -09.08613952  143.20846615 1
111 -09.08643927  143.20877496 1
112 -09.08646133  143.20883147 -09.08647041  143.20887484 1
115 -09.08644947  143.20890331
120 Linear Feature 91
111 -09.08642711  143.20758739 3
112 -09.08644773  143.20770786 -09.08644615  143.20777372 3
111 -09.08641125  143.20785242 3
111 -09.08562772  143.20863788 3
111 -09.08625106  143.20926913 3
111 -09.08664123  143.20888203 3
111 -09.08624313  143.20847886 3
112 -09.08617626  143.20834571 -09.08617009  143.20826371 3
111 -09.08620022  143.20824241 3
111 -09.08651902  143.20792437 3
112 -09.08667771  143.20791346 -09.08678005  143.20793899 3
115 -09.08683474  143.20796968
120 Linear Feature 90
111 -09.08625581  143.20818170 4
115 -09.08617492  143.20809979
120 Linear Feature 1
111 -09.08644947  143.20890331 1
111 -09.08635864  143.20901238 1
112 -09.08623666  143.20906100 -09.08617827  143.20904129 1
112 -09.08605500  143.20896770 -09.08600378  143.20891651 1
115 -09.08598798  143.20884669
120 Linear Feature 89
111 -09.08603059  143.20832948 1
112 -09.08593067  143.20848280 -09.08592101  143.20853580 1
111 -09.08592808  143.20858581 1
115 -09.08598798  143.20884669
120 Linear Feature 88
111 -09.08654448  143.20781387 1
111 -09.08611594  143.20824384 1
115 -09.08603059  143.20832948
120 Linear Feature 87
111 -09.08633988  143.20731755 1
111 -09.08649531  143.20748299 1
112 -09.08657621  143.20765486 -09.08657779  143.20772714 1
111 -09.08654448  143.20781387 1
112 -09.08668564  143.20778336 -09.08676495  143.20778496 1
111 -09.08681729  143.20781227 1
115 -09.08704251  143.20802911
1300 -09.08639539  143.20896764  49.04 tie_down jets|turboprops|props|helos Ramp
1301 A general_aviation 
1300 -09.08598281  143.20881777 280.39 tie_down jets|turboprops|props|helos Ramp
1301 A general_aviation 
19 -09.09067899  143.21217130 0 New Windsock 48
19 -09.08651159  143.20828050 0 New Windsock 47
19 -09.08302195  143.20358085 0 New Windsock 46
1050 127700 DAU AWOS
99
