I
850 Generated by WorldEditor 2.3.1r1

1   2880 0 0 XAY0025 Kaibo
1302 city Kaibo
1302 country Papua New Guinea
1302 datum_lat -6.371111
1302 datum_lon 143.1725
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 local_authority 
1302 local_code KBO
1302 region_code AY
1302 state Southern Highlands
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 3 0 0.00 0 0 0 11 -06.36942735  143.17227438    0    0 0 0 0 0 29 -06.37233493  143.17762478    0    0 0 0 0 0
110 3 0.40 20.0000 New Taxiway 2
111 -06.36961855  143.17243913
111 -06.36983301  143.17239184
111 -06.36998578  143.17268154
113 -06.36985358  143.17287664
130 Airport Boundary 3
111 -06.37256957  143.17762109
111 -06.37221409  143.17778368
111 -06.36956119  143.17288241
111 -06.36945542  143.17285285
111 -06.36924683  143.17235327
111 -06.36954062  143.17212860
111 -06.36966695  143.17235031
111 -06.36983735  143.17234144
113 -06.37000481  143.17266071
14 -06.36999164  143.17331435  82.02 0 New Tower Viewpoint 6
1300 -06.36985346  143.17257928 -23.85 misc turboprops|props|helos Ramp Start
1301 A none 
19 -06.36939612  143.17268281 0 New Windsock 5
19 -06.37172216  143.17610508 0 New Windsock 4
99
