A
850 Generated by WorldEditor 2.4.0r2
1 3691 0 0 AYYK Yenkis
1302 city Yankisa
1302 country Papua New Guinea
1302 datum_lat -5.109365666
1302 datum_lon 143.917387497
1302 gui_label 3D
1302 drive_on_left 1
100 38.10 3 0 0.00 0 0 0 13 -05.10818090 143.91620484 0 0 0 0 0 0 31 -05.11114808 143.91910321 0 0 0 0 0 0
110 3 0.00 0.0 Apron
111 -05.10817790 143.91737654
112 -05.10860554 143.91684579 -05.10860736 143.91684579
111 -05.10875908 143.91697049
111 -05.10845493 143.91734798
111 -05.10861387 143.91747707
113 -05.10849039 143.91763033
110 4 0.00 0.0 Dirt apron
111 -05.10844085 143.91733726
111 -05.10869198 143.91703945
111 -05.10898132 143.91729980
111 -05.10854290 143.91765064
113 -05.10849039 143.91763033
110 4 0.00 0.0 Runway surround
111 -05.10833792 143.91608697
111 -05.10848134 143.91609668
111 -05.10856353 143.91614522
111 -05.10861832 143.91621964
111 -05.10864410 143.91636363
111 -05.10865860 143.91645099
111 -05.10941920 143.91720330
111 -05.10948366 143.91720815
111 -05.10963030 143.91728581
111 -05.10984140 143.91747025
111 -05.10998965 143.91767895
111 -05.11000737 143.91777926
111 -05.11036189 143.91811416
111 -05.11044246 143.91810931
111 -05.11084210 143.91844906
111 -05.11098713 143.91866423
111 -05.11088883 143.91906708
111 -05.11085660 143.91910106
111 -05.11081793 143.91911885
111 -05.11072769 143.91905252
111 -05.11069385 143.91901855
111 -05.11053915 143.91884705
111 -05.11031677 143.91864806
111 -05.11011534 143.91844420
111 -05.11000093 143.91833257
111 -05.10986557 143.91821609
111 -05.10981561 143.91819505
111 -05.10977533 143.91813034
111 -05.10962224 143.91797341
111 -05.10948043 143.91784721
111 -05.10935958 143.91770808
111 -05.10927900 143.91767086
111 -05.10921777 143.91759644
111 -05.10913397 143.91756732
111 -05.10913881 143.91748158
111 -05.10906146 143.91743466
111 -05.10900667 143.91736994
111 -05.10890999 143.91726963
111 -05.10883908 143.91721463
111 -05.10828475 143.91668720
111 -05.10824768 143.91662087
111 -05.10817033 143.91654160
111 -05.10802208 143.91643158
111 -05.10800758 143.91625685
111 -05.10800275 143.91615493
111 -05.10805109 143.91611610
111 -05.10811716 143.91608374
111 -05.10825896 143.91607727
113 -05.10834759 143.91608536
110 4 0.00 0.0 Dirt
111 -05.11081149 143.91909139
111 -05.11081563 143.91911844
111 -05.11085294 143.91926620
111 -05.11053164 143.91934737
111 -05.11042593 143.91932656
111 -05.11031192 143.91923291
111 -05.11026424 143.91911012
111 -05.11026009 143.91901855
111 -05.11037618 143.91895403
113 -05.11053579 143.91882083
130 Airport Boundary 3
111 -05.10560263 143.91523102
111 -05.10562882 143.91512585
111 -05.10581869 143.91504697
111 -05.10607404 143.91532963
111 -05.10622463 143.91557284
111 -05.10752755 143.91601983
111 -05.10867335 143.91592780
111 -05.10926261 143.91584235
111 -05.10953760 143.91605927
111 -05.10954415 143.91659172
111 -05.10963581 143.91722277
111 -05.10987152 143.91744627
111 -05.11017924 143.91726879
111 -05.11033638 143.91748571
111 -05.11023817 143.91766977
111 -05.11023162 143.91782096
111 -05.11082088 143.91830740
111 -05.11159348 143.91918167
111 -05.11125301 143.91929342
111 -05.11099766 143.91931971
111 -05.11038221 143.91941174
111 -05.11011377 143.91916852
111 -05.10966200 143.91901076
111 -05.10936737 143.91875439
111 -05.10865370 143.91789984
111 -05.10858823 143.91791299
111 -05.10813646 143.91782096
111 -05.10788111 143.91759747
111 -05.10744899 143.91697299
111 -05.10742280 143.91688753
111 -05.10730494 143.91649313
111 -05.10701031 143.91624991
111 -05.10663711 143.91609215
111 -05.10640795 143.91608557
111 -05.10594309 143.91584893
113 -05.10559608 143.91560571
14 -05.10850881 143.91747987 82 0 Yenkis
1300 -05.10859068 143.91713315 0.0 tie_down turboprops|props|helos GA 2
1301 A general_aviation
1300 -05.10854301 143.91735376 0.0 tie_down turboprops|props|helos GA 1
1301 A general_aviation
1300 -05.11045702 143.91907890 9.3 tie_down turboprops|props|helos GA 3
1301 A general_aviation
1200
1201 -05.10866964 143.91733306 both 0 _stop
1201 -05.11056896 143.91905392 both 1 _stop
1201 -05.11067260 143.91902687 both 2 _stop
1201 -05.11113903 143.91909528 both 3 N_stop
1201 -05.10818195 143.91620460 both 4 N_start
1201 -05.10899703 143.91700138 both 5 13/31_split
1201 -05.11084403 143.91880690 both 6 13/31_split
1201 -05.10880265 143.91719831 both 7 _split
1202 5 7 twoway taxiway_A
1204 departure 13,31
1204 arrival 13,31
1202 7 0 twoway taxiway_A
1202 2 1 twoway taxiway_B
1202 6 2 twoway taxiway_B
1204 departure 13,31
1204 arrival 13,31
1202 4 5 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 5 6 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 6 3 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
99
