I
850 Generated by WorldEditor 2.2.0r2
1 74 0 0 WAKT Tanah Merah
1302 city Tanah Merah-Papua Island
1302 country Indonesia
1302 datum_lat -6.096191667
1302 datum_lon 140.299866667
1302 faa_code
1302 gui_label 3D
1302 iata_code TMH
1302 icao_code WAKT
1302 region_code WA
1302 state Papua
1302 transition_alt 18000
1302 transition_level 18000
100 26.00 1 0 0.05 0 1 0 07 -06.09808350 140.29907851 0 56 2 0 0 1 25 -06.09524006 140.30817096 0 53 2 0 0 1
110 2 0.00 157.0000 New Taxiway 2
111 -06.09762786 140.30087023
111 -06.09801294 140.30099398
112 -06.09806307 140.30096189 -06.09808586 140.30091835
111 -06.09809042 140.30088627
111 -06.09824992 140.30093035
111 -06.09814933 140.30127176
111 -06.09798356 140.30121981
111 -06.09801978 140.30109251
112 -06.09796737 140.30104668 -06.09791025 140.30103088
113 -06.09760508 140.30093210
110 2 0.00 157.0000 New Taxiway 1
111 -06.09741658 140.30083616
112 -06.09741140 140.30081986 -06.09740759 140.30080991
111 -06.09741140 140.30081986
112 -06.09741140 140.30081986 -06.09740053 140.30079151 71
112 -06.09729383 140.30071202 -06.09721793 140.30068996
111 -06.09729383 140.30071202
112 -06.09729383 140.30071202 -06.09719130 140.30068223 71
111 -06.09701166 140.30063831 71
112 -06.09690240 140.30071202 -06.09686553 140.30082832 24
111 -06.09678780 140.30108670 24
111 -06.09628769 140.30093070
111 -06.09643758 140.30044872
111 -06.09661818 140.29986156
111 -06.09674003 140.29947260
111 -06.09724363 140.29962224 24
111 -06.09701258 140.30035929 71
112 -06.09705553 140.30048532 -06.09714896 140.30051511 71
112 -06.09738498 140.30057911 -06.09745333 140.30057223
111 -06.09738498 140.30057911
112 -06.09738498 140.30057911 -06.09742460 140.30057512 71
112 -06.09748489 140.30055290 -06.09750863 140.30054314
111 -06.09748489 140.30055290
112 -06.09748489 140.30055290 -06.09750211 140.30054582
113 -06.09751258 140.30054015
130 Airport Boundary 4
111 -06.09578940 140.30020622
111 -06.09756292 140.29811545
111 -06.09804752 140.29797487
111 -06.09814650 140.29804035
111 -06.09864858 140.30055172
111 -06.09834127 140.30135883
111 -06.09774559 140.30211559
111 -06.09710087 140.30532901
111 -06.09695645 140.30579541
111 -06.09674926 140.30574432
111 -06.09617510 140.30853647
111 -06.09592095 140.30851777
111 -06.09540580 140.31085640
111 -06.09490579 140.31097404
111 -06.09382238 140.31064456
111 -06.09470332 140.30803660
111 -06.09412331 140.30743970
111 -06.09535166 140.30345416
111 -06.09590849 140.30197696
113 -06.09525538 140.30169810
120 Linear Feature 6
111 -06.09741622 140.30068052 51 101
116 -06.09749579 140.30095391 -06.09744407 140.30109261
120 Linear Feature 5
111 -06.09760889 140.30056370 51 101
112 -06.09741641 140.30068261 -06.09731467 140.30065219 51 101
115 -06.09691045 140.30051669
1300 -06.09671180 140.30002699 76.89 tie_down turboprops|props G1
1301 B general_aviation
1300 -06.09657524 140.30042728 253.89 tie_down turboprops|props G2
1301 B general_aviation
99
