I
850 Generated by WorldEditor 2.4.0r2
1 2930 0 0 AYBP Bapi
1302 city Bapi
1302 country Papua New Guinea
1302 datum_lat -7.743611
1302 datum_lon 147.020556
1302 gui_label 3D
1302 iata_code BPD
1302 icao_code
1302 local_authority
1302 local_code BAPI
1302 region_code AY
1302 state Morobe
1302 transition_alt 20000
1302 transition_level 21000
100 30.48 4 0 0.25 0 0 0 15 -07.74107695 147.01919663 0 0 0 0 0 0 33 -07.74571737 147.02215650 0 0 0 0 0 0
110 4 0.20 0.0 New Taxiway 2
111 -07.74107658 147.01933512
112 -07.74089560 147.01929667 -07.74082706 147.01925705
111 -07.74089560 147.01929667
112 -07.74089560 147.01929667 -07.74086867 147.01928110
112 -07.74083879 147.01923259 -07.74084093 147.01919771
111 -07.74083879 147.01923259
112 -07.74083879 147.01923259 -07.74084637 147.01910892
112 -07.74109630 147.01896843 -07.74120186 147.01899683
113 -07.74117466 147.01912573
130 Airport Boundary 1
111 -07.74689244 147.02059701
111 -07.74616587 147.02256105
111 -07.74559137 147.02236724
111 -07.74173203 147.01999851
111 -07.74144745 147.02012428
111 -07.74135346 147.02055088
111 -07.74117758 147.02053918
111 -07.74022830 147.01982265
113 -07.74106274 147.01878063
14 -07.74102804 147.01940034 7 0 Bapi
1300 -07.74101369 147.01915924 147.8 misc turboprops|props|helos Startup Location
1301 A none
19 -07.74422535 147.02146958 0 Windsock
99
