A
1000 Generated by WorldEditor
1 5740 0 0 WA0X Pagamba
100 24.08 3 0 1.80 0 0 0 13 -03.64173805 136.67684819 0 0 0 0 0 0 31 -03.64433183 136.68033760 0 0 0 0 0 0
110 3 1.80 126.6800 New Taxiway 142
111 -03.64167554 136.67693689
112 -03.64162853 136.67692473 -03.64160275 136.67691865
112 -03.64153907 136.67688371 -03.64150874 136.67685332
112 -03.64151632 136.67666188 -03.64152542 136.67661781
112 -03.64165127 136.67664668 -03.64170435 136.67665732
112 -03.64178016 136.67671657 -03.64182110 136.67673785
113 -03.64182717 136.67679254
110 3 1.80 126.6800 New Taxiway 141
112 -03.64449288 136.67976940 -03.64450998 136.67982813
112 -03.64455393 136.68007772 -03.64455393 136.68013645
112 -03.64451730 136.68007772 -03.64450998 136.68007283
112 -03.64444648 136.68029306 -03.64440985 136.68040073
112 -03.64420960 136.68049616 -03.64409483 136.68049861
112 -03.64401424 136.68037626 -03.64402156 136.68028817
112 -03.64408262 136.68018295 -03.64409483 136.68017316
112 -03.64431217 136.67993090 -03.64432682 136.67989665
113 -03.64440985 136.67964216
14 -03.64414611 136.68037871 6.56 0 New Tower Viewpoint 118
1300 -03.64440143 136.68017617 308.58 gate turboprops|props New Ramp Start 117
19 -03.64375615 136.67980552 0 New Windsock 119
99
