I
850 Generated by WorldEditor 2.4.0r2
1 9 0 0 ESA Esa'ala
1302 city Esa'ala
1302 country Papua New Guinea
1302 datum_lat -9.874327
1302 datum_lon 150.954208
1302 gui_label 3D
1302 iata_code ESA
1302 icao_code
1302 local_authority
1302 local_code ESA
1302 region_code AY
1302 state Milne Bay
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 4 0 1.00 0 0 0 14 -09.86929100 150.95120700 0 0 0 0 0 0 32 -09.87775378 150.95668849 0 0 0 0 0 0
110 4 0.30 50.0 New Taxiway 11
112 -09.87484787 150.95479469 -09.87515956 150.95486594
112 -09.87597544 150.95467858 -09.87616638 150.95471432
112 -09.87634391 150.95492322 -09.87642380 150.95510351
113 -09.87648747 150.95587833
130 Airport Boundary 1
111 -09.86933378 150.95204187
111 -09.86869423 150.95079620
111 -09.86890333 150.95051528
111 -09.86938897 150.95076122
111 -09.86973612 150.95088497
111 -09.87479631 150.95369702
111 -09.87667958 150.95464782
111 -09.87687459 150.95508363
111 -09.88092807 150.95771492
111 -09.88191920 150.95775131
111 -09.88328620 150.95950901
111 -09.88217270 150.95983095
111 -09.88001917 150.95876262
111 -09.87648210 150.95677412
113 -09.87405122 150.95500898
14 -09.87644127 150.95532931 7 0 Esa'ala
1300 -09.87610367 150.95505938 110.7 misc turboprops|props|helos Startup Location
1301 A none
19 -09.87664992 150.95649824 0 New Windsock 2
19 -09.86993657 150.95216260 0 New Windsock 82
99
