I
1050 Generated by WorldEditor
1 62 0 0 WAJD Wakde (DGAC)
1302 city Masi Masi Island
1302 country Indonesia
1302 datum_lat
1302 datum_lon
1302 faa_code
1302 iata_code
1302 icao_code WAJD
1302 region_code
1302 state Papua
1302 transition_alt
1302 transition_level
100 30.00 5 0 0.00 0 0 0 10 -01.93834386 139.01605488 0 0 0 0 0 0 28 -01.93946000 139.02206000 0 0 0 0 0 0
130 Airport Boundary
111 -01.93803345 139.01595459
111 -01.93832392 139.01564319
111 -01.93858327 139.01574699
111 -01.93985925 139.02078120
111 -01.93968290 139.02107183
111 -01.93972439 139.02217209
111 -01.93912271 139.02240045
111 -01.93881149 139.02149741
111 -01.93881149 139.02080196
111 -01.93853140 139.02007537
111 -01.93857289 139.01943182
111 -01.93784871 139.01845825
111 -01.93810090 139.01810692
111 -01.93838616 139.01811359
113 -01.93836541 139.01720016
99
