A
1000 Generated by WorldEditor
1 3345 0 0 WXX3 Unnamed Ketengban2
100 25.91 4 0 0.00 0 0 0 10 -04.49174195 140.65558928 0 0 0 0 0 0 28 -04.49264805 140.65880272 0 0 0 0 0 0
110 4 0.00 105.8000 dirt-end1
111 -04.49275383 140.65876225
112 -04.49275383 140.65876225 -04.49275962 140.65879829
112 -04.49274456 140.65891000 -04.49274572 140.65895534
112 -04.49272308 140.65905279 -04.49271033 140.65908534
112 -04.49264257 140.65913503 -04.49260896 140.65915014
112 -04.49254201 140.65908275 -04.49252346 140.65905601
112 -04.49252353 140.65896386 -04.49252469 140.65892084
112 -04.49248617 140.65877784 -04.49245488 140.65868368
112 -04.49241746 140.65835680 -04.49243497 140.65824052
111 -04.49241746 140.65835680
113 -04.49273649 140.65869666
110 4 0.00 105.8000 dirt-end2
111 -04.49165467 140.65567890
112 -04.49157472 140.65551378 -04.49153153 140.65545808
112 -04.49151598 140.65536408 -04.49156534 140.65532695
112 -04.49145227 140.65505761 -04.49145381 140.65499726
112 -04.49149789 140.65492981 -04.49155959 140.65493136
112 -04.49168041 140.65501339 -04.49175137 140.65506445
112 -04.49180713 140.65534520 -04.49181484 140.65546607
113 -04.49186592 140.65562351
14 -04.49198041 140.65589844 6.00 0 Unnamed Viewpoint
15 -04.49182480 140.65570887 56.28 Unnamed Start
19 -04.49165564 140.65592756 0 Unnamed Windsock
99
