I
850 Generated by WorldEditor 2.3.1r1
1 1250 0 0 SSI Siassi
1302 city Gom
1302 country Papua New Guinea
1302 datum_lat -5.5965
1302 datum_lon 147.8106
1302 gui_label 3D
1302 iata_code SSS
1302 icao_code
1302 local_authority
1302 local_code SSI
1302 region_code AY
1302 state Morobe
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 4 0 0.00 0 0 0 12 -05.59533293 147.80836452 0 0 0 0 0 0 30 -05.59883672 147.81342243 0 0 0 0 0 0
110 3 0.40 214.0000 New Taxiway 3
112 -05.59723619 147.81120238 -05.59714933 147.81113665
112 -05.59682805 147.81109312 -05.59673369 147.81107394
112 -05.59645487 147.81048800 -05.59651021 147.81040913
114 -05.59646409 147.81015506 -05.59646023 147.81014601
130 Airport Boundary 1
111 -05.59905770 147.81326733
111 -05.59899284 147.81331388
111 -05.59921984 147.81363041
111 -05.59921058 147.81376074
111 -05.59915807 147.81384918
111 -05.59906079 147.81388177
111 -05.59896814 147.81387866
111 -05.59868709 147.81352955
111 -05.59863459 147.81356990
111 -05.59694987 147.81113545
111 -05.59690664 147.81112614
111 -05.59682171 147.81118044
111 -05.59637080 147.81048999
111 -05.59644801 147.81041396
111 -05.59512443 147.80849907
111 -05.59520597 147.80843763
111 -05.59516705 147.80836315
111 -05.59525229 147.80820489
111 -05.59538756 147.80815276
111 -05.59545798 147.80825888
113 -05.59553210 147.80820489
14 -05.59686499 147.81059361 16.40 0 New Tower Viewpoint 4
1300 -05.59659577 147.81061873 116.98 misc turboprops|props|helos Ramp Start
1301 A none
19 -05.59784457 147.81241034 0 New Windsock 22
99
