I
850 Generated by WorldEditor 2.4.0r2
1 5337 0 0 AYPG Pangia
1302 city Pangia
1302 country Papua New Guinea
1302 gui_label 3D
1302 iata_code PGN
1302 local_code AYPG
1302 region_code AY
1302 state Southern Highlands
100 50.00 3 0 0.50 0 0 0 16 -06.38305312 144.10785534 0 0 0 0 0 0 34 -06.39086195 144.11013661 19 0 0 0 0 0
110 3 0.60 163.0 Taxiway
111 -06.38142553 144.10580423
112 -06.38157745 144.10605841 -06.38154508 144.10625920
111 -06.38144001 144.10690151
112 -06.38157001 144.10709104 -06.38173490 144.10714813
112 -06.39121091 144.10984248 -06.39129342 144.10986643
111 -06.39127160 144.10998069
111 -06.39110634 144.11048324
112 -06.39099257 144.11055796 -06.39090552 144.11053356
112 -06.37940039 144.10726908 -06.37924575 144.10723598
111 -06.37928166 144.10707739
112 -06.37934314 144.10672850 -06.37937933 144.10657620
111 -06.37954005 144.10656796
111 -06.38016184 144.10667953
112 -06.38030822 144.10658936 -06.38031480 144.10648341
111 -06.38051227 144.10574006
114 -06.38063139 144.10563893 -06.38070706 144.10565548
111 -06.38315663 144.10773611
111 -06.38307437 144.10803684
111 -06.39076177 144.11030086
113 -06.39086263 144.10995959
130 Boundary
111 -06.38170996 144.10577088
111 -06.38152972 144.10687985
111 -06.39137387 144.10982489
111 -06.39112348 144.11071123
111 -06.37914264 144.10735558
111 -06.37928484 144.10644638
111 -06.38007815 144.10652423
113 -06.38041578 144.10543904
1300 -06.38091006 144.10605646 81.7 tie_down turboprops|props|helos GA2 (B)
1301 B general_aviation
1300 -06.38134640 144.10616394 80.0 tie_down turboprops|props|helos GA1 (A)
1301 A general_aviation
19 -06.38294246 144.10825011 0 WS1
19 -06.39066820 144.10970660 0 WS2
99
