A
850 Generated by WorldEditor 2.4.0r2
1 1564 0 0 AYDP Tsendiap
1302 country Papua New Guinea
1302 datum_lat -5.360000
1302 datum_lon 144.44600
1302 gui_label 3D
1302 drive_on_left 1
100 29.87 3 0 0.00 0 0 0 06 -05.36043085 144.44478449 0 0 0 0 0 0 24 -05.35888341 144.44848758 0 0 0 0 0 0
110 3 2.00 0.0 New Taxiway 1
111 -05.35980523 144.44658427
111 -05.36049209 144.44615008
111 -05.36096843 144.44601026
111 -05.36104934 144.44610463
111 -05.36000214 144.44709328
113 -05.35966878 144.44690267
130 Airport Boundary 1
111 -05.36099972 144.44401085
111 -05.36007299 144.44619781
111 -05.36083980 144.44576124
111 -05.36121705 144.44571182
111 -05.36136057 144.44591775
111 -05.36134827 144.44603719
111 -05.36117605 144.44641610
111 -05.36133597 144.44684855
111 -05.36042154 144.44765579
111 -05.36001148 144.44780818
111 -05.36030672 144.44829417
111 -05.36020421 144.44858659
111 -05.35850247 144.44937323
111 -05.35827283 144.44916319
111 -05.35861728 144.44838066
111 -05.35871599 144.44814833
111 -05.35865509 144.44782381
111 -05.35947714 144.44561103
111 -05.35981975 144.44522899
111 -05.36010989 144.44486751
111 -05.36036003 144.44448449
113 -05.36072088 144.44416324
14 -05.36004101 144.44640843 82 0 Tsendiap
1300 -05.36021182 144.44676902 23.8 tie_down turboprops|props GA 2
1301 A general_aviation
1300 -05.35997494 144.44697235 154.4 tie_down turboprops|props GA 1
1301 A general_aviation
1300 -05.36048097 144.44654890 208.8 tie_down turboprops|props GA 3
1301 A general_aviation
1200
1201 -05.36054193 144.44620380 both 0 _stop
1201 -05.35991571 144.44674372 both 1 _stop
1201 -05.35889434 144.44846678 both 2 _stop
1201 -05.36041448 144.44482338 both 3 _start
1201 -05.35963083 144.44670161 both 4 06/24_split
1202 1 0 twoway taxiway_B
1202 4 1 twoway taxiway_B
1204 departure 06,24
1204 arrival 06,24
1202 3 4 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 4 2 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
99
