A
1000 Generated by WorldEditor
1 1539 0 0 WASA Ayawasi (AMA)
100 18.54 1 0 1.50 0 0 0 09 -01.15931794 132.46118402 0 0 1 0 0 0 27 -01.16024858 132.46731715 0 0 1 0 0 0
110 1 1.20 98.6300 New Taxiway 22
111 -01.15997153 132.46496987
111 -01.16034576 132.46492382
111 -01.16042892 132.46546746
111 -01.16005172 132.46550459
113 -01.15990915 132.46531001
110 1 1.20 98.6300 New Taxiway 21
111 -01.16032936 132.46729459
111 -01.16034556 132.46743773
111 -01.16018490 132.46745393
113 -01.16016735 132.46732295
110 1 1.20 98.6300 New Taxiway 20
111 -01.15923898 132.46120687
111 -01.15914114 132.46052837
112 -01.15917593 132.46041528 -01.15923028 132.46039788
112 -01.15929551 132.46049357 -01.15930638 132.46055881
111 -01.15940450 132.46118661
113 -01.15934973 132.46135198
14 -01.16039031 132.46554024 6.56 0 New Tower Viewpoint 20
1300 -01.16028932 132.46526991 291.35 gate turboprops|props New Ramp Start 19
19 -01.15971082 132.46565075 0 New Windsock 21
99
