A
1000 Generated by WorldEditor

1     18 0 0 WAPD Rar Gwamar
100 22.55 1 0 0.25 0 0 0 06 -05.77551020  134.20616549    0    0 2 0 0 0 24 -05.77051368  134.21470819    0    0 2 0 0 0
110 4 1.20 59.5500 New Taxiway 10
111 -05.77472538  134.20954824
111 -05.77490444  134.20931147
112 -05.77489972  134.20926757 -05.77487138  134.20924383
111 -05.77477339  134.20915483
111 -05.77480408  134.20913704
111 -05.77492805  134.20925214
111 -05.77496937  134.20922129
111 -05.77501069  134.20926401
112 -05.77493513  134.20933283 -05.77491506  134.20935538
113 -05.77474927  134.20956200
110 4 1.20 59.5500 New Taxiway 9
111 -05.77446992  134.20814340
112 -05.77449169  134.20817986 -05.77450701  134.20819121
111 -05.77510318  134.20860558
111 -05.77508210  134.20863578
111 -05.77447135  134.20820982
112 -05.77442842  134.20820550 -05.77440588  134.20821521
113 -05.77439622  134.20813970
110 1 1.20 59.5500 New Taxiway 2
111 -05.77380985  134.20927064 3
112 -05.77386742  134.20943638 -05.77396402  134.20948542 3
111 -05.77430943  134.20968254 3
112 -05.77442588  134.20964088 -05.77446744  134.20958737 3
111 -05.77457259  134.20946031 3
111 -05.77472538  134.20954824 3
111 -05.77474927  134.20956200 3
111 -05.77487620  134.20963505 3
111 -05.77456333  134.20999461 3
111 -05.77379934  134.20955074 3
112 -05.77363249  134.20957330 -05.77357785  134.20963803
113 -05.77358858  134.20940854
110 1 1.20 59.9000 New Taxiway 7
111 -05.77454437  134.20927639
111 -05.77465437  134.20936972
111 -05.77457259  134.20946031
111 -05.77468580  134.20961238
111 -05.77487620  134.20963505
112 -05.77496151  134.20965258 -05.77499580  134.20969135
111 -05.77501723  134.20971863
111 -05.77452865  134.21007760
111 -05.77412151  134.20984212
111 -05.77416865  134.20976027
111 -05.77413579  134.20959515
111 -05.77421865  134.20948459
113 -05.77434580  134.20958079
110 3 1.20 59.5500 New Taxiway 8
111 -05.77454437  134.20927639
111 -05.77485829  134.20873107
111 -05.77481508  134.20869111
111 -05.77492571  134.20850521
111 -05.77500004  134.20856775
111 -05.77496374  134.20865810
112 -05.77508819  134.20881272 -05.77512795  134.20882489
112 -05.77524549  134.20879709 -05.77530599  134.20880578
112 -05.77554830  134.20895219 -05.77564660  134.20907202
111 -05.77579928  134.20929696
111 -05.77510070  134.20947985
111 -05.77524292  134.20963122
111 -05.77501723  134.20971863
111 -05.77468580  134.20961238
111 -05.77457259  134.20946031
113 -05.77465437  134.20936972
120 Linear Feature 6
111 -05.77384496  134.20950008 1
115 -05.77432533  134.20977174
120 Linear Feature 5
111 -05.77386742  134.20943638 4
115 -05.77379934  134.20955074
120 Linear Feature 4
111 -05.77351477  134.20958803 1
111 -05.77359372  134.20944806 1
116 -05.77370194  134.20941774 -05.77375161  134.20944627
120 Linear Feature 3
111 -05.77378532  134.20912442 1
111 -05.77366646  134.20932146 1
112 -05.77370194  134.20941774 -05.77375161  134.20944627 1
115 -05.77381814  134.20948639
14 -05.77497317  134.20929735   6.56 0 New Tower Viewpoint 5
1300 -05.77472174  134.20969796  13.67 gate turboprops|props New Ramp Start 4
19 -05.77458608  134.20911556 0 New Windsock 6
99
