I
850 Generated by WorldEditor 2.4.0r2

1     90 0 0 ABP Atkamba
1302 city Atkamba Mission
1302 country Papua New Guinea
1302 datum_lat -6.065556
1302 datum_lon 141.095278
1302 faa_code 
1302 gui_label 3D
1302 iata_code ABP
1302 icao_code 
1302 local_authority AKA
1302 region_code AY
1302 state Western (Fly River)
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 4 0 0.20 0 0 0  01 -06.06678523  141.09487452 0 0 0 0 0 0 19 -06.06241035  141.09550268 0 0 0 0 0 0
110 3 0.00 0.0 New Taxiway 1
111 -06.06246640  141.09560850
112 -06.06230246  141.09565502 -06.06223097  141.09564171
112 -06.06228004  141.09538693 -06.06237087  141.09529807
111 -06.06228004  141.09538693
112 -06.06228004  141.09538693 -06.06233263  141.09534526
114 -06.06242800  141.09538725 -06.06243105  141.09538786
130 Airport Boundary 1
111 -06.06818484  141.09521236
111 -06.06791076  141.09632274
111 -06.06714770  141.09682455
111 -06.06663886  141.09605133
111 -06.06594650  141.09543846
111 -06.06281534  141.09594610
111 -06.06241730  141.09644925
111 -06.06109451  141.09612726
111 -06.06071814  141.09455277
111 -06.06098806  141.09451765
111 -06.06124135  141.09464781
111 -06.06168062  141.09505344
111 -06.06199050  141.09520700
113 -06.06735677  141.09425111
14 -06.06500004  141.09516497 7 0 Atkamba
1300 -06.06234489  141.09552258 -171.3 misc turboprops|props|helos Ramp Start
1301 A none 
19 -06.06495211  141.09546264 1 Windsock
99
