I
850 Generated by WorldEditor 2.2.0r2

1   2500 0 0 GAR Garaina
1302 city Garaina
1302 country Papua New Guinea
1302 gui_label 3D
1302 state Morobe
1302 drive_on_left 1
100 40.00 3 0 0.25 0 0 0 13 -07.87165308  147.13754510    0    0 0 0 0 0 31 -07.88119299  147.14790504    0    0 0 0 0 0
110 3 0.25 133.0000 ramp
111 -07.88091937  147.14671510
111 -07.88061155  147.14705519
111 -07.87995040  147.14632170
113 -07.88029587  147.14601685
130 Airport Boundary 3
111 -07.86913190  147.13600511
111 -07.86986064  147.13444420
111 -07.88112881  147.14681615
111 -07.88163855  147.14680134
111 -07.88220696  147.14736037
111 -07.88184758  147.14781203
111 -07.88254068  147.14855987
111 -07.88215562  147.14900413
111 -07.88148086  147.14891157
111 -07.88076575  147.14828221
113 -07.88054147  147.14850068
14 -07.88080940  147.14688962   5.91 0 Tower Viewpoint
1300 -07.88062132  147.14665716   6.47 tie_down turboprops|props Parking 1
1301 A general_aviation 
19 -07.88122468  147.14714649 1 Windsock
19 -07.87079793  147.13757904 0 Windsock
99
