A
1000 Generated by WorldEditor

1   3100 0 0 WX13 Apalapsili (GKI)
100 27.13 3 0 1.50 0 0 0 17 -03.87862686  139.31046204    0    0 0 0 0 0 35 -03.88465232  139.31121321    0    0 0 0 0 0
110 3 1.50 172.9100 New Taxiway 3
111 -03.88465715  139.31109427
111 -03.88611762  139.31142533
111 -03.88607783  139.31165268
111 -03.88456562  139.31133359
111 -03.88454174  139.31147718
111 -03.88394880  139.31145325
111 -03.88375380  139.31120595
111 -03.88393103  139.31102154
111 -03.88393835  139.31090738
111 -03.88394463  139.31075999
111 -03.88428277  139.31074515
113 -03.88424975  139.31106169
110 3 1.00 172.9100 New Taxiway 4
111 -03.87875080  139.31050389
111 -03.87862523  139.31058180
111 -03.87813190  139.31056682
111 -03.87812891  139.31049490
112 -03.87819170  139.31044995 -03.87821562  139.31042897
111 -03.87821861  139.31031210
113 -03.87866709  139.31034806
14 -03.88410812  139.31149590   6.56 0 New Tower Viewpoint 20
1300 -03.88405554  139.31137088 247.66 gate turboprops|props New Ramp Start 19
19 -03.88395794  139.31133811 0 New Windsock 21
99
