A
1000 Generated by WorldEditor
1 7348 0 0 WABV Bilogai-Sugapa
100 17.98 1 0 1.60 0 0 0 10 -03.73921273 137.02924146 0 0 0 0 0 0 28 -03.73990020 137.03462698 0 0 0 0 0 0
110 4 1.60 97.2900 New Taxiway 49
111 -03.73918969 137.02821567
112 -03.73936625 137.02879395 -03.73940931 137.02893636
112 -03.73943084 137.02934633 -03.73943084 137.02958368
112 -03.73948252 137.03003249 -03.73953850 137.03026552
112 -03.73957726 137.03057624 -03.73960310 137.03080927
112 -03.73977104 137.03087400 -03.73990884 137.03096031
112 -03.73996913 137.03117609 -03.73999497 137.03137892
112 -03.74006387 137.03143070 -03.74011124 137.03153859
112 -03.74014970 137.03177467 -03.74018494 137.03184529
112 -03.74031413 137.03206891 -03.74032587 137.03228468
112 -03.74044723 137.03248084 -03.74046289 137.03268092
112 -03.74042766 137.03299085 -03.74042374 137.03309285
112 -03.74052637 137.03318905 -03.74064480 137.03321278
112 -03.74074901 137.03345488 -03.74067322 137.03371122
112 -03.74068743 137.03392009 -03.74073006 137.03408623
112 -03.74051216 137.03441853 -03.74044584 137.03453246
112 -03.74040321 137.03469860 -03.74034637 137.03479354
112 -03.74031364 137.03480839 -03.74018101 137.03481788
112 -03.74001048 137.03484636 -03.73994416 137.03487485
112 -03.73986363 137.03485111 -03.73983521 137.03478465
112 -03.73972344 137.03467560 -03.73968521 137.03459012
112 -03.73967932 137.03428357 -03.73968227 137.03416272
112 -03.73965285 137.03380313 -03.73966168 137.03366164
112 -03.73964403 137.03328436 -03.73964991 137.03308393
112 -03.73959109 137.03300140 -03.73952932 137.03302203
112 -03.73950285 137.03319299 -03.73949108 137.03325489
112 -03.73939402 137.03316941 -03.73937932 137.03304856
112 -03.73934696 137.03273317 -03.73937049 137.03260938
112 -03.73945873 137.03250621 -03.73949402 137.03251211
112 -03.73947932 137.03234999 -03.73946755 137.03222620
112 -03.73936167 137.03220262 -03.73927931 137.03220851
112 -03.73922931 137.03215840 -03.73922637 137.03212303
112 -03.73914158 137.03152259 -03.73908286 137.03132251
112 -03.73891452 137.03083996 -03.73895758 137.03080857
112 -03.73895758 137.03074580 -03.73891843 137.03056926
112 -03.73873691 137.03019771 -03.73873691 137.03010339
112 -03.73881338 137.02989707 -03.73881633 137.02988233
111 -03.73880750 137.02984696
111 -03.73869573 137.02965537
111 -03.73865750 137.02944904
111 -03.73886339 137.02976148
112 -03.73892221 137.02964947 -03.73894574 137.02955515
112 -03.73899868 137.02934588 -03.73897221 137.02922208
112 -03.73892992 137.02862534 -03.73890856 137.02849694
114 -03.73897165 137.02826285 -03.73901372 137.02822394
14 -03.73913291 137.03034952 6.56 0 New Tower Viewpoint 41
1300 -03.73912318 137.03014977 124.84 gate turboprops|props New Ramp Start 40
19 -03.73921312 137.03108031 0 New Windsock 42
99
