A
1000 Generated by WorldEditor
1 5048 0 0 WZ03 Hitadipa (CAMA/GKI)
100 21.03 3 0 1.50 0 0 0 7 -03.73482680 137.11568576 0 0 0 0 0 0 25 -03.73347090 137.11941496 0 0 0 0 0 0
110 3 1.50 63.3600 New Taxiway 7
111 -03.73439419 137.11674773
111 -03.73368169 137.11887111
111 -03.73340006 137.11938734
111 -03.73316120 137.11928016
112 -03.73325924 137.11906938 -03.73329846 137.11904259
111 -03.73341225 137.11907740
112 -03.73357186 137.11867970 -03.73358695 137.11856298
111 -03.73359293 137.11839247
111 -03.73367444 137.11809953
111 -03.73370464 137.11803036
112 -03.73368091 137.11799794 -03.73365719 137.11796768
112 -03.73343288 137.11776884 -03.73337033 137.11772993
112 -03.73347818 137.11767806 -03.73353425 137.11769535
112 -03.73367444 137.11771480 -03.73375209 137.11772561
112 -03.73379091 137.11776235 -03.73382542 137.11774938
112 -03.73387287 137.11761754 -03.73389228 137.11757647
112 -03.73388581 137.11745543 -03.73388365 137.11739491
111 -03.73380817 137.11729765
111 -03.73363347 137.11724362
111 -03.73364856 137.11684592
112 -03.73400012 137.11690644 -03.73406914 137.11694967
112 -03.73396346 137.11715284 -03.73397208 137.11720255
112 -03.73408424 137.11722633 -03.73412737 137.11720471
112 -03.73418561 137.11701451 -03.73419639 137.11691509
113 -03.73433011 137.11675514
110 3 1.50 70.6000 W-End
112 -03.73472130 137.11570344 -03.73477768 137.11554060
112 -03.73495561 137.11540302 -03.73501365 137.11531329
112 -03.73525272 137.11485821 -03.73529251 137.11477679
112 -03.73535827 137.11488027 -03.73537816 137.11490187
112 -03.73536472 137.11502592 -03.73532658 137.11508906
112 -03.73508998 137.11540396 -03.73502863 137.11549203
114 -03.73489915 137.11576547 -03.73485438 137.11588179
14 -03.73404142 137.11727326 6.56 0 Hitadipa Viewpoint
1300 -03.73399233 137.11741515 232.76 gate turboprops|props|helos New Ramp Start
19 -03.73387985 137.11767950 0 Hitadipa Windsock
99
