I
850 Generated by WorldEditor 2.3.1r1

1   3953 0 0 XAY000T Bank
1302 city Bank
1302 country Papua New Guinea
1302 datum_lat -5.364495
1302 datum_lon 144.689805
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 local_authority 
1302 local_code BANK
1302 region_code AY
1302 state Madang
1302 transition_alt 20000
1302 transition_level 21000
1302 flatten 1
100 35.00 4 0 0.30 0 0 0 11 -05.36361554  144.68862251    0    0 0 0 0 0 29 -05.36570340  144.69235742    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111 -05.36356049  144.68879496
112 -05.36349713  144.68870718 -05.36346223  144.68865232
111 -05.36344906  144.68838020
112 -05.36348839  144.68835978 -05.36352177  144.68838264
112 -05.36356067  144.68846591 -05.36359253  144.68849639
112 -05.36374184  144.68855356 -05.36378887  144.68861300
113 -05.36381394  144.68866987
130 Airport Boundary 3
111 -05.36463116  144.68993837
111 -05.36476707  144.68994596
111 -05.36495207  144.69049202
111 -05.36594126  144.69225915
111 -05.36557881  144.69266111
111 -05.36528432  144.69255114
111 -05.36498605  144.69175480
111 -05.36503136  144.69169033
111 -05.36338146  144.68874007
111 -05.36347207  144.68867939
111 -05.36344187  144.68849358
111 -05.36343432  144.68831156
111 -05.36349473  144.68831914
111 -05.36356646  144.68845566
111 -05.36374769  144.68853150
113 -05.36382697  144.68848979
14 -05.36350690  144.68863147  16.40 0 New Tower Viewpoint 15
1300 -05.36357042  144.68853587  25.02 misc turboprops|props|helos Ramp Start
1301 A none 
19 -05.36538329  144.69238147 0 New Windsock 13
19 -05.36475439  144.69011340 0 New Windsock 12
99
