A
1000 Generated by WorldEditor
1 0 0 0 AYTY Terapo
100 30.48 4 0 0.25 0 0 0 10 -08.16858959 146.19036281 0 0 0 0 0 0 28 -08.17064841 146.19812519 0 0 0 0 0 0
110 4 0.25 105.4800 xxx
111 -08.16927194 146.19150232
111 -08.16978441 146.19337172
111 -08.16952006 146.19344568
113 -08.16900759 146.19157628
110 4 0.25 52.6400 xxx
111 -08.16978807 146.19124776
111 -08.16937195 146.19179840
111 -08.16915393 146.19163024
113 -08.16957005 146.19107960
110 4 0.25 103.9400 xxx
111 -08.16980351 146.19264443
111 -08.16996871 146.19331681
111 -08.16970249 146.19338357
113 -08.16953729 146.19271119
14 -08.16988600 146.19317900 6.00 0 Tower Viewpoint
15 -08.16976700 146.19271400 0.00 Custom Startup Location
19 -08.16985700 146.19365900 0 Windsock
50 12770 TEO AWOS
99
