A
1000 Generated by WorldEditor
1 28 0 0 WAPB Bula
100 20.46 4 0 1.60 0 0 0 14 -03.10670992 130.50712462 0 0 0 0 0 0 32 -03.11507051 130.51519333 0 0 0 0 0 0
102 H1 -03.10675315 130.50718098 136.68 12.20 12.20 15 0 0 1.50 0
110 2 1.20 136.0600 New Taxiway 52
111 -03.10703258 130.50689272
111 -03.10715960 130.50673291
111 -03.10741661 130.50693798
111 -03.10729520 130.50709203
111 -03.10726764 130.50707112
113 -03.10706325 130.50691600
110 4 1.60 136.0600 New Taxiway 51
112 -03.11485040 130.51484036 -03.11489822 130.51483653
112 -03.11500149 130.51482121 -03.11504357 130.51481929
112 -03.11523482 130.51505296 -03.11527881 130.51513341
112 -03.11508947 130.51528089 -03.11503401 130.51531920
112 -03.11489630 130.51532686 -03.11487144 130.51531919
112 -03.11463047 130.51504339 -03.11458457 130.51496486
113 -03.11455014 130.51480972
110 4 1.60 136.0600 New Taxiway 50
111 -03.10756417 130.50801935
112 -03.10691027 130.50752735 -03.10688316 130.50751038
112 -03.10663922 130.50733055 -03.10658840 130.50733055
112 -03.10651725 130.50719482 -03.10649353 130.50714393
112 -03.10660195 130.50704892 -03.10665616 130.50700142
112 -03.10677813 130.50687248 -03.10683234 130.50682837
112 -03.10696448 130.50691320 -03.10703563 130.50695391
111 -03.10706325 130.50691600
111 -03.10726764 130.50707112
112 -03.10729651 130.50713035 -03.10730667 130.50715750
112 -03.10735072 130.50711339 -03.10735750 130.50708964
112 -03.10740493 130.50705571 -03.10742865 130.50707267
112 -03.10735072 130.50722875 -03.10732362 130.50726269
112 -03.10733717 130.50731698 -03.10733717 130.50735091
112 -03.10746253 130.50744252 -03.10747269 130.50745270
112 -03.10736088 130.50751717 -03.10731684 130.50755110
114 -03.10733378 130.50764950 -03.10733717 130.50774790
14 -03.10726229 130.50720582 6.56 0 New Tower Viewpoint 46
1300 -03.10709314 130.50710636 335.85 hangar turboprops|props Hanger
1300 -03.10675351 130.50717831 135.70 misc helos Helipad
99
