I
850 Generated by WorldEditor 2.4.0r2

1   6025 0 0 XAY001G Nomane
1302 city Nomane
1302 country Papua New Guinea
1302 gui_label 3D
1302 iata_code NMN
1302 local_code AYNO
1302 region_code PG
1302 state Biruku
100 35.00 3 0 0.50 0 0 0  08 -06.32066451  145.07004839 0 0 0 0 0 0 26 -06.32027003  145.07306818 0 0 0 0 0 0
110 3 0.60 85.5 Taxiway
111 -06.32046076  145.06884530
112 -06.32079243  145.06886457 -06.32082385  145.06895239
112 -06.32083786  145.07009012 -06.32080459  145.07053798
112 -06.32053673  145.07303440 -06.32051870  145.07310898
111 -06.32053673  145.07303440
112 -06.32053673  145.07303440 -06.32051190  145.07313711
112 -06.32020126  145.07320608 -06.32007159  145.07320053
111 -06.32005861  145.07305596
111 -06.32021062  145.07196318
112 -06.32018908  145.07192865 -06.32015714  145.07195676
111 -06.32006675  145.07202004
111 -06.31988639  145.07201513
111 -06.31967463  145.07222915
111 -06.31948999  145.07208473
111 -06.31988389  145.07168139
112 -06.32021333  145.07139737 -06.32022397  145.07133713
112 -06.32029549  145.07020605 -06.32030344  145.07003417
111 -06.32029549  145.07020605
112 -06.32029549  145.07020605 -06.32030182  145.07006928
112 -06.32036894  145.06896948 -06.32038823  145.06865348
111 -06.32036894  145.06896948
114 -06.32036894  145.06896948 -06.32037389  145.06888834
111 -06.32078331  145.07008745
111 -06.32053233  145.07005795
111 -06.32013360  145.07303856
113 -06.32041337  145.07307317
130 Boundary
111 -06.32091357  145.06868545
111 -06.32090916  145.07014885
111 -06.32054060  145.07327817
111 -06.31995694  145.07321136
111 -06.32007791  145.07244014
111 -06.31982919  145.07239111
111 -06.31936878  145.07203397
111 -06.32017926  145.07119022
111 -06.32022226  145.07013869
113 -06.32033259  145.06869752
1300 -06.32000625  145.07192104 264.9 tie_down turboprops|props|helos GA1 (A)
1301 A general_aviation 
19 -06.32050658  145.07299681 0 WS2
19 -06.32030211  145.07012722 0 WS1
99
