A
1000 Generated by WorldEditor
1 1193 0 0 DPU Dumpu
100 29.87 3 0 1.00 0 0 0 05 -05.85781986 145.73644297 0 0 0 0 0 0 23 -05.85407600 145.74130600 0 0 0 0 0 0
110 4 0.25 0.0000 xxx
111 -05.85310585 145.75039799
111 -05.85220615 145.75039799
111 -05.85220615 145.75021601
113 -05.85310585 145.75021601
110 4 0.25 89.6200 xxx
111 -05.85239050 145.74960241
111 -05.85238453 145.75050680
111 -05.85220350 145.75050559
113 -05.85220947 145.74960120
110 4 0.25 323.9900 xxx
111 -05.85283200 145.75048248
111 -05.85221073 145.75002857
111 -05.85237200 145.74980552
113 -05.85299327 145.75025943
14 -05.85547662 145.73893935 6.00 0 New Tower Viewpoint 5
15 -05.85566065 145.73885841 96.01 New Ramp Start 4
19 -05.85601146 145.73913013 0 New Windsock 6
50 12770 DPU AWOS
99
