I
850 Generated by WorldEditor 2.4.0r2
1 26 0 0 AYBA Baimuru
1302 city Baimura
1302 country Papua New Guinea
1302 datum_lat -7.49686
1302 datum_lon 144.819901
1302 gui_label 3D
1302 iata_code VMU
1302 icao_code
1302 local_authority
1302 local_code BMU
1302 region_code AY
1302 state Gulf
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 4 0 0.30 0 0 0 04 -07.50017077 144.81802759 0 0 0 0 0 0 22 -07.49421479 144.82496475 0 0 0 0 0 0
110 4 0.30 0.0 New Taxiway 2
112 -07.49577886 144.82324834 -07.49551672 144.82360793
111 -07.49569513 144.82416212
111 -07.49556678 144.82429919
111 -07.49528376 144.82408639
112 -07.49516597 144.82412597 -07.49512132 144.82414432
111 -07.49516597 144.82412597
112 -07.49516597 144.82412597 -07.49506169 144.82416883
112 -07.49515154 144.82398698 -07.49534979 144.82376852
111 -07.49515154 144.82398698
114 -07.49515154 144.82398698 -07.49543466 144.82367498
130 Airport Boundary 1
111 -07.49751633 144.82212767
111 -07.49608326 144.82409308
111 -07.49664251 144.82445443
111 -07.49683475 144.82526527
111 -07.49699640 144.82532256
111 -07.49663377 144.82623916
111 -07.49491671 144.82581611
111 -07.49463709 144.82559578
111 -07.49430067 144.82601441
111 -07.49325645 144.82508900
111 -07.50003730 144.81713040
113 -07.50117326 144.81768124
14 -07.49588925 144.82377735 7 0 Baimuru
1300 -07.49554979 144.82400139 43.0 misc turboprops|props|helos Ramp Start
1301 A none
19 -07.49435843 144.82397701 0 New Windsock 2
19 -07.49983089 144.81775644 0 Windsock
99
