I
850 Generated by WorldEditor 2.3.1r1

1    134 0 0 AYJB Jacquinot Bay
1302 city Jacquinot Bay
1302 country Papua New Guinea
1302 datum_lat -5.6525
1302 datum_lon 151.507004
1302 gui_label 3D
1302 iata_code JAQ
1302 icao_code AYJB
1302 local_authority 
1302 local_code JCB
1302 region_code 
1302 state East New Britain
1302 transition_alt 20000
1302 transition_level 21000
100 35.00 5 0 0.50 0 0 0 16 -05.64445468  151.50459901    0    0 0 0 0 0 34 -05.65908097  151.50884154    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 3
111 -05.64542158  151.50480403
111 -05.64459019  151.50456283
112 -05.64482880  151.50437945 -05.64484915  151.50429402
111 -05.64482880  151.50437945
112 -05.64482880  151.50437945 -05.64483602  151.50429534
112 -05.64480097  151.50422060 -05.64474924  151.50418093
112 -05.64419537  151.50399051 -05.64418856  151.50393853
112 -05.64431503  151.50357799 -05.64435179  151.50354237
112 -05.64524750  151.50382710 -05.64529650  151.50389823
112 -05.64525221  151.50419815 -05.64525931  151.50438448
112 -05.64523867  151.50448747 -05.64521961  151.50460101
113 -05.64534912  151.50473147
130 Airport Boundary 
111 -05.65925662  151.50930334
111 -05.65816703  151.50895728
111 -05.65039875  151.50668800
111 -05.64760138  151.50587391
111 -05.64428462  151.50494636
111 -05.64397976  151.50481304
111 -05.64380193  151.50462299
111 -05.64398823  151.50418333
111 -05.64411243  151.50417766
111 -05.64437495  151.50332670
111 -05.64446528  151.50325295
111 -05.64533752  151.50366992
111 -05.64527824  151.50388833
111 -05.64527824  151.50417482
111 -05.64532607  151.50428326
111 -05.64526286  151.50449501
111 -05.65053083  151.50607606
111 -05.65338680  151.50692039
111 -05.65840852  151.50836989
111 -05.65852597  151.50811290
111 -05.65928202  151.50823544
111 -05.65944299  151.50830406
111 -05.65941372  151.50842660
111 -05.65966736  151.50868639
111 -05.65967224  151.50901970
113 -05.65947713  151.50929909
14 -05.64634604  151.50517158   6.56 0 Tower Viewpoint
1300 -05.64500641  151.50389825 -28.33 tie_down jets|turboprops|props|helos Custom Startup 1
1301 B none 
1300 -05.64446160  151.50386020  17.53 tie_down heavy|jets|turboprops|props|helos|fighters Custom Startup 2
1301 B none 
19 -05.65844854  151.50828045 0 Windsock
19 -05.64463352  151.50424171 0 New Windsock 1
99
