I
1100 Generated by WorldEditor 1.6.0r1

1    182 1 0 XAYGB Gobe
1302 country Papua New Guinea
1302 flatten 1
100 50.00 5 0 0.35 0 1 0 13 -06.87397594  143.71819586    0    0 0 0 0 0 31 -06.88146018  143.72548352    0    0 0 0 0 0
102 H1 -06.87943151  143.72443591 354.30 8.50 9.20 1 0 0 0.00 0
102 H2 -06.88130239  143.72885056 134.86 12.00 8.70 1 0 0 0.00 1
102 H3 -06.87768611  143.72371976  46.39 12.00 7.90 1 0 0 0.00 1
110 4 0.35 0.0000 Dirt roads
112 -06.88093931  143.72650710 -06.88091685  143.72645157
111 -06.88083313  143.72635902
111 -06.88071266  143.72626236
111 -06.88052073  143.72608960
111 -06.88019812  143.72576876
111 -06.87990001  143.72558983
112 -06.87974483  143.72555075 -06.87959781  143.72556104
111 -06.87953043  143.72572557
112 -06.87927316  143.72593123 -06.87911798  143.72601967
111 -06.87918740  143.72603818
111 -06.87950797  143.72625824
111 -06.87964478  143.72635696
111 -06.87970603  143.72643306
111 -06.87990001  143.72663255
111 -06.88007152  143.72680120
111 -06.88022262  143.72700069
111 -06.88034921  143.72715289
111 -06.88045131  143.72726189
111 -06.88065141  143.72752926
111 -06.88085968  143.72779662
112 -06.88109943  143.72809518 -06.88115898  143.72819659
112 -06.88149347  143.72849127 -06.88159344  143.72861566
111 -06.88175221  143.72872228
112 -06.88165812  143.72883186 -06.88168165  143.72870155
111 -06.88162872  143.72867193
111 -06.88127295  143.72832543
112 -06.88102597  143.72808257 -06.88097010  143.72799965
111 -06.88071737  143.72765486
112 -06.88020486  143.72700907 -06.88005173  143.72678283
112 -06.87968448  143.72644543 -06.87952566  143.72626119
112 -06.87919245  143.72607694 -06.87906625  143.72599553
111 -06.87901552  143.72600935
111 -06.87861965  143.72596159
112 -06.87758761  143.72568024 -06.87751411  143.72567136
111 -06.87752587  143.72575132
111 -06.87748764  143.72575428
112 -06.87747000  143.72567136 -06.87743766  143.72562101
112 -06.87722654  143.72559853 -06.87715597  143.72558372
112 -06.87697662  143.72569034 -06.87687959  143.72573772
111 -06.87663849  143.72596280
