I
850 Generated by WorldEditor 2.4.0r2

1   1910 0 0 XAY004C Dodomona
1302 city Dodomona
1302 country Papua New Guinea
1302 datum_lat -6.2437
1302 datum_lon 142.6158
1302 gui_label 3D
1302 iata_code 
1302 local_authority 
1302 local_code DMN
1302 region_code AY
1302 state Western (Fly River)
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 4 0 0.10 0 0 0  05 -06.24484208  142.61397686 0 0 0 0 0 0 23 -06.24240753  142.61745471 0 0 0 0 0 0
110 3 0.30 145.0 New Taxiway 5
112 -06.24267672  142.61718604 -06.24262965  142.61725802
111 -06.24267672  142.61718604
112 -06.24267672  142.61718604 -06.24258446  142.61734514
112 -06.24300637  142.61758633 -06.24304010  142.61762611
112 -06.24292879  142.61775340 -06.24278946  142.61778181
112 -06.24266202  142.61767244 -06.24252646  142.61771335
112 -06.24222982  142.61754498 -06.24224066  142.61742770
113 -06.24236321  142.61732570
130 Airport Boundary 4
111 -06.24500817  142.61409372
111 -06.24504896  142.61412528
111 -06.24277549  142.61738774
111 -06.24309714  142.61761503
111 -06.24293553  142.61781548
111 -06.24270802  142.61767658
111 -06.24234873  142.61772551
111 -06.24214319  142.61757715
111 -06.24226714  142.61736091
111 -06.24220281  142.61730567
111 -06.24426290  142.61435415
111 -06.24424093  142.61417895
111 -06.24443549  142.61410003
111 -06.24462847  142.61382382
111 -06.24467398  142.61385381
113 -06.24519174  142.61383487
14 -06.24293190  142.61771070 16 0 Dodomona
1300 -06.24286889  142.61761512 280.0 misc turboprops|props|helos Startup Location
1301 A none 
19 -06.24432953  142.61422497 0 New Windsock 20
99
