I
1100 Generated by WorldEditor 1.7.21r1
1 127 1 0 AYPY Port Moresby Jacksons Intl
1302 city Port Moresby
1302 country Papua New Guinea
1302 datum_lat -9.441466667
1302 datum_lon 147.22045
1302 faa_code
1302 iata_code POM
1302 icao_code AYPY
1302 region_code AY
1302 state National Capital District (Port Moresby)
1302 transition_alt 20000
1302 transition_level 21000
1302 flatten 1
100 45.11 1 1 1.00 1 2 0 14L -09.43087950 147.21393267 0 0 3 0 1 1 32R -09.45207468 147.22700088 0 0 3 0 1 1
100 45.11 1 0 1.00 1 2 0 14R -09.43469461 147.21302181 0 0 2 0 1 1 32L -09.44476698 147.21923473 0 767 2 0 1 0
102 H1 -09.44844669 147.21847802 149.46 30.00 30.00 15 0 0 0.00 0
110 2 1.00 179.6900 New Taxiway 143
111 -09.43647411 147.21087581
111 -09.43666634 147.21087677
111 -09.43666557 147.21096975
113 -09.43647376 147.21096818
110 2 1.00 179.6900 New Taxiway 143
111 -09.43624341 147.21127739
111 -09.43643564 147.21127835
111 -09.43643486 147.21137134
113 -09.43624306 147.21136977
110 2 1.00 148.6500 New Taxiway 25
111 -09.44528093 147.21932330 3
112 -09.44553013 147.21927587 -09.44561180 147.21919945 3
111 -09.44566244 147.21912439
111 -09.44583184 147.21923107 3
111 -09.44576049 147.21937353 3
112 -09.44578143 147.21954549 -09.44582331 147.21965163 3
113 -09.44585870 147.21967422
110 2 1.00 148.6500 New Taxiway 23
111 -09.44451176 147.21641251
111 -09.44492430 147.21570558
111 -09.44552323 147.21608134
111 -09.44519863 147.21663966
111 -09.44473583 147.21635095
114 -09.44462903 147.21635519 -09.44457039 147.21637854
110 2 1.00 148.6500 New Taxiway 22
111 -09.44382565 147.21608685
111 -09.44398508 147.21580401
111 -09.44397588 147.21574806
111 -09.44419385 147.21538526
111 -09.44453111 147.21557740
111 -09.44434157 147.21588821
111 -09.44452275 147.21599841
113 -09.44427747 147.21638552
110 2 1.00 148.6500 New Taxiway 5
111 -09.45196995 147.22717778
111 -09.45185137 147.22736096
111 -09.45149138 147.22714200
113 -09.45141373 147.22682142
110 2 1.00 148.6500 New Taxiway 20
111 -09.43975223 147.21241202
111 -09.43926978 147.21318819
111 -09.43912621 147.21311216
113 -09.43956887 147.21230130
