I
850 Generated by WorldEditor 2.3.1r1

1   6601 0 0 XAY000O Ambua
1302 city Ambua
1302 country Papua New Guinea
1302 datum_lat -5.962222
1302 datum_lon 143.063889
1302 gui_label 3D
1302 local_authority 
1302 local_code ABA
1302 region_code AY
1302 state Southern Highlands
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 4 0 0.40 0 0 0 10 -05.96076682  143.05747637    0    0 0 0 0 0 28 -05.96213315  143.06336677    0    0 0 0 0 0
110 3 0.30 282.0000 New Taxiway 1
111 -05.96221436  143.06330649
112 -05.96224311  143.06342099 -05.96225562  143.06346208
111 -05.96232226  143.06356366
112 -05.96232026  143.06364517 -05.96229864  143.06367850
112 -05.96204403  143.06393499 -05.96195179  143.06396542
112 -05.96183547  143.06384927 -05.96178966  143.06377211
111 -05.96183547  143.06384927
112 -05.96183547  143.06384927 -05.96179523  143.06378150
112 -05.96189742  143.06361234 -05.96198432  143.06357731
111 -05.96189742  143.06361234
112 -05.96189742  143.06361234 -05.96218422  143.06351381
113 -05.96203192  143.06336323
130 Airport Boundary 4
111 -05.96241218  143.06330494
111 -05.96224461  143.06336383
111 -05.96224872  143.06342576
111 -05.96239038  143.06361360
111 -05.96204547  143.06400786
111 -05.96178884  143.06387988
111 -05.96179532  143.06359839
111 -05.96191235  143.06355210
111 -05.96201833  143.06350891
111 -05.96200811  143.06342151
111 -05.96190586  143.06343195
111 -05.96052622  143.05752215
111 -05.96065761  143.05748293
111 -05.96063503  143.05741481
111 -05.96083623  143.05737353
111 -05.96084239  143.05743958
113 -05.96102511  143.05740814
14 -05.96170192  143.06148961  32.81 0 New Tower Viewpoint 1
1300 -05.96221264  143.06362497 -45.79 misc turboprops|props|helos Ramp Start
1301 A none 
19 -05.96157727  143.05979032 0 New Windsock 10
99
