A
850 Generated by WorldEditor 2.2.0r2

1   7283 1 0 WAKC Bilorai (AMA)
1302 country 
1302 gui_label 3D
100 18.00 1 0 0.00 1 0 1 09 -03.73903495  137.02794647    0    0 2 0 0 0 27 -03.73990960  137.03461736    0    0 1 0 0 0
110 1 0.00 160.0000 New Taxiway 3
111 -03.74006649  137.03274255
111 -03.74006064  137.03265074
111 -03.74016396  137.03262534
111 -03.74018345  137.03290665
111 -03.74006844  137.03280507
111 -03.73974094  137.03281874
113 -03.73973704  137.03274841
110 1 0.00 160.0000 New Taxiway 2
111 -03.73928702  137.03038392
111 -03.73906012  137.03038392
111 -03.73880514  137.02862105
113 -03.73906245  137.02861636
130 Airport Boundary 1
111 -03.73905878  137.02672449
111 -03.73937003  137.02734427
111 -03.73937811  137.02776151
111 -03.73945896  137.02814634
111 -03.73987531  137.02911044
111 -03.74004508  137.03058090
111 -03.74034825  137.03113992
111 -03.74036038  137.03169489
111 -03.74019060  137.03178401
111 -03.74021486  137.03214858
111 -03.74044931  137.03258608
111 -03.74047760  137.03345701
111 -03.74024315  137.03412945
111 -03.74047760  137.03420237
111 -03.74105564  137.03449403
111 -03.74112032  137.03481810
111 -03.74095055  137.03477354
111 -03.74014614  137.03494367
111 -03.73980255  137.03507330
111 -03.73932152  137.03257797
111 -03.73925280  137.03195009
111 -03.73899006  137.03057280
111 -03.73874348  137.02861219
111 -03.73869902  137.02740098
113 -03.73853733  137.02665968
1300 -03.73913068  137.03016786 138.65 tie_down turboprops|props|helos GA
1301 A general_aviation 
1300 -03.73906245  137.02990576 138.65 tie_down turboprops|props|helos GA
1301 A general_aviation 
1300 -03.73904783  137.02969088 138.65 tie_down turboprops|props|helos GA
1301 A general_aviation 
1300 -03.73902184  137.02944017 138.65 tie_down turboprops|props|helos GA
1301 A general_aviation 
1300 -03.73899423  137.02918621 138.65 tie_down turboprops|props|helos GA
1301 A general_aviation 
1300 -03.73894549  137.02888830 138.65 tie_down turboprops|props|helos GA
1301 A general_aviation 
99
