I
850 Generated by WorldEditor 2.3.1r1
1 98 0 0 AYKS Kamusi
1302 city Kamusi
1302 country Papua New Guinea
1302 gui_label 3D
1302 iata_code KUY
1302 local_code KSI
1302 region_code AY
1302 state Western Province
1302 transition_alt 20000
1302 transition_level 21000
100 18.00 5 0 0.35 0 0 0 18 -07.41246821 143.12111183 0 0 0 0 0 0 36 -07.42559778 143.12222149 0 0 0 0 0 0
110 5 0.35 175.1400 18 turning
111 -07.41312580 143.12122121
112 -07.41297605 143.12125746 -07.41293743 143.12127747
112 -07.41266747 143.12137297 -07.41255959 143.12136328
113 -07.41248028 143.12116714
110 5 0.25 175.1400 Gravel apron
112 -07.42488070 143.12221440 -07.42477475 143.12223719
111 -07.42475998 143.12231563
111 -07.42474938 143.12263530
111 -07.42467608 143.12271527
111 -07.42441072 143.12270702
111 -07.42435821 143.12257920
111 -07.42435380 143.12224795
112 -07.42428881 143.12220933 -07.42421986 143.12218454
113 -07.42399755 143.12213187
130 Airport Boundary 5
111 -07.42504923 143.12206440
111 -07.42601937 143.12211774
111 -07.42600477 143.12250798
111 -07.42553234 143.12249876
111 -07.42464641 143.12295135
111 -07.42403693 143.12293264
111 -07.42406885 143.12243303
111 -07.41300912 143.12150062
111 -07.41289732 143.12183052
111 -07.41240868 143.12199141
111 -07.41218370 143.12140728
111 -07.41220277 143.12102004
111 -07.41247603 143.12100405
111 -07.41249858 143.12094092
111 -07.42385550 143.12189790
113 -07.42505051 143.12199600
14 -07.42452050 143.12228512 6.56 0 Tower Viewpoint
1300 -07.42466338 143.12242680 -106.57 misc turboprops|props|helos Ramp
1301 B none
19 -07.42501763 143.12247992 0 Windsock
19 -07.41350271 143.12152186 0 Windsock
99
