I
1000 Generated by WorldEditor

1   4293 0 0 WAJO Oksibil
100 24.20 1 0 1.80 0 0 0 11 -04.90575630  140.62464736    0    0 2 0 0 0 29 -04.90898770  140.63197666    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 34
111 -04.90643072  140.62910215
111 -04.90621733  140.62859387
111 -04.90688668  140.62829438
113 -04.90711869  140.62880935
110 1 0.00 0.0000 New Taxiway 33
111 -04.90771384  140.62933757
111 -04.90757164  140.62932736
111 -04.90669033  140.62970412
111 -04.90643072  140.62910215
111 -04.90711869  140.62880934
111 -04.90730439  140.62923340
111 -04.90749783  140.62914590
113 -04.90757448  140.62903514
110 1 0.00 0.0000 New Taxiway 32
111 -04.90768975  140.63090616
111 -04.90753694  140.63097028
111 -04.90757756  140.63107276
111 -04.90756587  140.63107686
111 -04.90752517  140.63097491
111 -04.90744935  140.63100631
111 -04.90716282  140.63035878
111 -04.90733727  140.63028399
111 -04.90701317  140.62954649
111 -04.90703068  140.62954039
111 -04.90761422  140.63087040
113 -04.90766657  140.63084793
110 1 1.20 113.8700 Taxi Pasngr Drop
111 -04.90832307  140.63063520
111 -04.90768969  140.63090619
111 -04.90747098  140.63041566
113 -04.90810147  140.63013240
110 5 0.00 0.0000 Taxi Gravel
112 -04.90794242  140.63079710 -04.90792728  140.63081711
112 -04.90795816  140.63099658 -04.90797396  140.63105170
112 -04.90806447  140.63114993 -04.90802436  140.63120266
112 -04.90797944  140.63120574 -04.90795912  140.63119825
112 -04.90782858  140.63105354 -04.90780347  140.63097798
113 -04.90770008  140.63089106
110 1 0.00 0.0000 Taxi Turn-around
111 -04.90888981  140.63202014
111 -04.90875346  140.63208189
111 -04.90861367  140.63174111
114 -04.90865564  140.63148752 -04.90864434  140.63143840
130 Airport Boundary 40
111 -04.90912980  140.63196434
111 -04.90873216  140.63214356
111 -04.90756029  140.63127293
111 -04.90604699  140.62866496
111 -04.90564258  140.62468168
113 -04.90586624  140.62458661
120 Linear Feature 38
111 -04.90764113  140.62919488 51
116 -04.90763871  140.62891693 -04.90753424  140.62868362
120 Linear Feature 37
111 -04.90739903  140.62929835 51
111 -04.90764113  140.62919488 51
116 -04.90784519  140.62938525 -04.90794307  140.62961667
120 Linear Feature 36
111 -04.90743622  140.62938524 54
115 -04.90736038  140.62920808
14 -04.90623803  140.62881413   6.56 0 Tower Viewpoint
1300 -04.90636775  140.62864319 112.93 misc turboprops|props GA Parking
1300 -04.90802600  140.63069686 293.76 gate turboprops|props Passenger Drop-off
19 -04.90721279  140.62954984 0 Windsock
99
