I
850 Generated by WorldEditor 2.4.0r2

1     45 0 0 IHU Ihu
1302 city 
1302 country Papua New Guinea
1302 datum_lat -7.89756
1302 datum_lon 145.395996
1302 gui_label 3D
1302 iata_code IHU
1302 icao_code 
1302 local_authority 
1302 local_code IHU
1302 region_code AY
1302 state Gulf
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 3 0 0.00 0 0 0  12 -07.89478361  145.39300399 0 0 0 0 0 0 30 -07.89997803  145.39982181 0 0 0 0 0 0
110 3 0.25 34.0 xxx
112 -07.89563239  145.39409419 -07.89551525  145.39366211
112 -07.89660777  145.39537583 -07.89620682  145.39498468
112 -07.89591633  145.39538258 -07.89582172  145.39527342
114 -07.89551634  145.39475588 -07.89552986  145.39461944
130 Airport Boundary 3
111 -07.89658194  145.39477334
111 -07.89831828  145.39706068
111 -07.89950894  145.39859658
111 -07.90095672  145.40047771
111 -07.90033243  145.40074730
111 -07.89976126  145.40000538
111 -07.89615890  145.39529971
111 -07.89590351  145.39550466
111 -07.89546549  145.39483547
111 -07.89546113  145.39477597
111 -07.89554771  145.39459600
111 -07.89555208  145.39453283
111 -07.89429259  145.39293000
113 -07.89497509  145.39257962
14 -07.89561541  145.39474837 7 0 Ihu
1300 -07.89584969  145.39503853 132.7 misc turboprops|props|helos Custom Startup Location
1301 A none 
19 -07.89476560  145.39347707 1 Windsock
19 -07.89974259  145.39906122 0 New Windsock 5
99
