I
1000 Generated by WorldEditor

1   4307 0 0 WW44 Okyop (UFM)
100 17.07 3 0 0.25 0 0 0 02 -04.74495541  140.84788410    0    0 0 0 0 0 20 -04.74160459  140.84910790    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 24
111 -04.74497086  140.84792673
111 -04.74507931  140.84823113
111 -04.74460714  140.84842556
111 -04.74418411  140.84872036
111 -04.74417126  140.84869745
112 -04.74457013  140.84839186 -04.74459876  140.84833081
113 -04.74449855  140.84811176
130 Airport Boundary 25
111 -04.74495463  140.84759396
111 -04.74521997  140.84857511
111 -04.74164291  140.84935904
113 -04.74135793  140.84856031
14 -04.7449850  140.84775255   5.00 0 Viewpoint
1300 -04.74486032  140.84791936  19.38 misc turboprops|props Runway 02
19 -04.74403090  140.84798164 0 Windsock
99
