I
850 Generated by WorldEditor 2.2.0r2

1   6233 0 0 WX53 Bugalaga (CAMA)
1302 city Bugalaga
1302 country Indonesia
1302 gui_label 3D
1302 local_code BGL
100 18.00 4 0 0.00 0 0 0 6 -03.62417788  136.59467437    0    0 0 0 0 0 24 -03.62267026  136.59801869    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 6
111 -03.62383938  136.59510335
111 -03.62387459  136.59470016
112 -03.62376226  136.59464976 -03.62372202  136.59465816
111 -03.62366012  136.59472468
111 -03.62362373  136.59461125
112 -03.62378706  136.59437306 -03.62380727  136.59435767
112 -03.62423516  136.59411575 -03.62427300  136.59410992
112 -03.62435450  136.59426256 -03.62438360  136.59432283
111 -03.62425844  136.59472241
111 -03.62389851  136.59545100
113 -03.62373896  136.59547270
130 Airport Boundary 5
111 -03.62444504  136.59437053
111 -03.62354402  136.59639100
111 -03.62272412  136.59820826
111 -03.62265642  136.59812518
111 -03.62259056  136.59799176
111 -03.62256727  136.59781677
111 -03.62273319  136.59757761
111 -03.62306158  136.59691708
111 -03.62316620  136.59641309
111 -03.62359876  136.59564904
111 -03.62379794  136.59513901
111 -03.62361687  136.59461284
111 -03.62377581  136.59436286
111 -03.62429891  136.59406249
113 -03.62442164  136.59419352
14 -03.62380486  136.59487235  32.81 0 Bugalaga Viewpoint
1300 -03.62417014  136.59439595 121.65 misc turboprops|props|helos|fighters Bugalaga Start
1301 B none 
99
