A
1000 Generated by WorldEditor
1 22 0 0 WAKO Okaba
100 17.98 1 0 1.50 0 0 0 08 -08.09472291 139.72063854 0 0 2 0 0 0 26 -08.09446611 139.72607845 0 0 2 0 0 0
110 2 1.20 87.2700 New Taxiway 133
111 -08.09474179 139.72188022 3
112 -08.09478312 139.72190574 -08.09479920 139.72190458 3
111 -08.09497029 139.72190922 3
111 -08.09496208 139.72207345
111 -08.09499281 139.72207384
111 -08.09499271 139.72208369
111 -08.09534261 139.72206482
111 -08.09534370 139.72208631
111 -08.09499253 139.72210200
111 -08.09499242 139.72211369
111 -08.09496007 139.72211370 3
111 -08.09495191 139.72227687 3
111 -08.09475786 139.72226643 3
112 -08.09472342 139.72228847 -08.09471538 139.72230238
113 -08.09466026 139.72208319
110 4 1.20 87.2700 New Taxiway 135
111 -08.09497029 139.72190922
111 -08.09500388 139.72190885
112 -08.09501098 139.72201918 -08.09502331 139.72202684
111 -08.09529771 139.72200435
111 -08.09530345 139.72193361
111 -08.09555439 139.72192089
111 -08.09554094 139.72217390
111 -08.09534916 139.72218579
111 -08.09534537 139.72216155
111 -08.09500687 139.72218961
112 -08.09499803 139.7222850 -08.09499424 139.72223426
111 -08.09498540 139.72227764
113 -08.09495003 139.72227509
120 Linear Feature 134
111 -08.09496208 139.72207345 3
115 -08.09496007 139.72211370
14 -08.09510823 139.72202931 6.56 0 New Tower Viewpoint 111
1300 -08.09492034 139.72206573 88.24 gate turboprops|props New Ramp Start 110
19 -08.09515964 139.72133745 0 New Windsock 112
99
