A
1000 Generated by WorldEditor
1 775 0 0 WAJL Lereh
100 29.87 3 0 1.60 0 0 0 12 -03.07822447 139.95071152 0 0 0 0 0 0 30 -03.08163103 139.95566599 0 0 0 0 0 0
110 3 1.20 124.5500 New Taxiway 72
111 -03.07918974 139.94960459
112 -03.07910385 139.95003591 -03.07915256 139.95025274
112 -03.07926010 139.95047732 -03.07934671 139.95051526
111 -03.07966066 139.95028217
111 -03.08219219 139.95468477
112 -03.08177540 139.95480403 -03.08159678 139.95474982
112 -03.08148311 139.95485281 -03.08148852 139.95497207
112 -03.08170504 139.95542198 -03.08172127 139.95553582
112 -03.08166715 139.95567676 -03.08159137 139.95573096
112 -03.08135861 139.95561713 -03.08130990 139.95552498
112 -03.08099054 139.95520516 -03.08095265 139.95519432
112 -03.08074155 139.95514011 -03.08074696 139.95506422
112 -03.08079026 139.95489618 -03.08073072 139.95473356
112 -03.07957434 139.95301964 -03.07950544 139.95295065
112 -03.07932830 139.95305906 -03.07927417 139.95305413
112 -03.07858526 139.95201435 -03.07857541 139.95196507
112 -03.07839335 139.95160533 -03.07824080 139.95148706
112 -03.07807842 139.95116675 -03.07807349 139.95105341
111 -03.07812762 139.95078730
112 -03.07832446 139.95054583 -03.07831953 139.95042264
113 -03.07833922 139.95030437
14 -03.07894932 139.95095283 6.56 0 New Tower Viewpoint 65
1300 -03.07891353 139.95121267 123.37 gate turboprops|props New Ramp Start 64
19 -03.07870328 139.95196529 0 New Windsock 66
99
