I
850 Generated by WorldEditor 2.4.0r2
1 3800 0 0 AYAP Appa
1302 city Appa
1302 country Papua New Guinea
1302 datum_lat -6.516759
1302 datum_lon 144.706808
1302 gui_label 3D
1302 local_authority
1302 local_code APPA
1302 region_code AY
1302 state Eastern Highlands
1302 transition_alt 20000
1302 transition_level 21000
1302 flatten 1
100 30.00 4 0 0.20 0 0 0 14 -06.51399351 144.70585579 0 0 0 0 0 0 32 -06.51825554 144.70864200 0 0 0 0 0 0
110 4 0.20 0.0 New Taxiway 3
112 -06.51726442 144.70797208 -06.51737260 144.70795828
111 -06.51726442 144.70797208
112 -06.51726442 144.70797208 -06.51735127 144.70805029
112 -06.51770945 144.70786619 -06.51784353 144.70791680
111 -06.51789265 144.70802519
114 -06.51799090 144.70839717 -06.51799617 144.70839982
130 Airport Boundary 1
111 -06.51757215 144.70787392
111 -06.51763183 144.70777168
111 -06.51840255 144.70841195
111 -06.51847874 144.70849119
111 -06.51819559 144.70882602
111 -06.51815623 144.70879791
111 -06.51813210 144.70884392
111 -06.51385826 144.70605080
111 -06.51386683 144.70603293
111 -06.51387234 144.70581352
111 -06.51409462 144.70540614
111 -06.51417912 144.70545175
111 -06.51410931 144.70561383
111 -06.51411666 144.70563910
113 -06.51412891 144.70562246
14 -06.51741528 144.70805533 16 0 Appa
1300 -06.51775560 144.70802060 60.9 misc turboprops|props|helos Ramp Start
1301 A none
19 -06.51742911 144.70781645 0 New Windsock 15
19 -06.51444690 144.70642392 0 New Windsock 14
99
