A
850 Generated by WorldEditor 2.4.0r2

1   5399 0 0 XAY002P Ande
1302 country Papua New Guinea
1302 datum_lat -7.02100
1302 datum_lon 145.82200
1302 gui_label 3D
1302 drive_on_left 1
100 22.86 3 0 0.00 0 0 0  12 -07.01924563  145.82045717 0 0 0 0 0 0 30 -07.02204779  145.82388580 0 0 0 0 0 0
110 4 0.00 0.0 New Taxiway 6
111 -07.02109852  145.82282403
111 -07.02102856  145.82285806
111 -07.02088381  145.82269521
111 -07.02082833  145.82266118
111 -07.02072459  145.82269035
111 -07.02064981  145.82272438
111 -07.02058226  145.82270736
111 -07.02057985  145.82259799
111 -07.02065705  145.82252750
111 -07.02065463  145.82231361
111 -07.02046647  145.82208027
111 -07.02041098  145.82206325
111 -07.02031207  145.82202922
111 -07.02036032  145.82193929
111 -07.02030001  145.82188825
111 -07.02021317  145.82203895
111 -07.02018904  145.82201464
111 -07.02016492  145.82189311
111 -07.02006842  145.82177644
111 -07.02003465  145.82168408
111 -07.01994780  145.82161845
111 -07.01981030  145.82155768
113 -07.01984648  145.82128789
110 4 1.00 0.0 New Taxiway 3
111 -07.02139733  145.82264207
111 -07.02124326  145.82262715
111 -07.02115159  145.82264417
111 -07.02093206  145.82237437
111 -07.02091517  145.82222610
111 -07.02098755  145.82207784
111 -07.02103160  145.82212213
111 -07.02112511  145.82226352
111 -07.02120574  145.82239589
113 -07.02127188  145.82248651
110 4 1.00 0.0 New Taxiway 2
111 -07.02140730  145.82296501
111 -07.02156170  145.82295286
111 -07.02168714  145.82290424
111 -07.02177157  145.82291154
111 -07.02182706  145.82305008
111 -07.02187531  145.82310356
111 -07.02194044  145.82318863
111 -07.02203211  145.82334905
111 -07.02200558  145.82337822
111 -07.02197663  145.82348759
111 -07.02205865  145.82358725
111 -07.02212137  145.82363100
111 -07.02218168  145.82371364
111 -07.02219133  145.82387892
111 -07.02218409  145.82396643
111 -07.02215273  145.82404664
111 -07.02209966  145.82408066
111 -07.02196939  145.82409525
111 -07.02190184  145.82404421
111 -07.02182223  145.82400775
111 -07.02173298  145.82385948
111 -07.02165578  145.82369663
111 -07.02159547  145.82359454
113 -07.02152792  145.82340009
130 Airport Boundary 7
111 -07.01953561  145.82201562
111 -07.01854636  145.82219212
111 -07.01833512  145.82232190
111 -07.01806205  145.82180278
111 -07.01864426  145.82073859
111 -07.01893279  145.82060881
111 -07.01908221  145.82008449
111 -07.01913373  145.81981974
111 -07.01895340  145.81962247
111 -07.01906675  145.81917602
111 -07.01937074  145.81911892
111 -07.01947894  145.81867248
111 -07.01978807  145.81878668
111 -07.01988597  145.81925908
111 -07.02042181  145.81931619
111 -07.02056092  145.82017274
111 -07.02058668  145.82068667
111 -07.02081339  145.82085798
111 -07.02094219  145.82127847
111 -07.02116890  145.82157437
111 -07.02115859  145.82177683
111 -07.02135438  145.82237382
111 -07.02177687  145.82285141
111 -07.02199327  145.82314731
111 -07.02263216  145.82359894
111 -07.02263731  145.82449703
111 -07.02173660  145.82449519
111 -07.02141020  145.82385917
113 -07.02103515  145.82347150
14 -07.02029036  145.82201502 82 0 Ande
1300 -07.02100266  145.82220165 67.5 tie_down turboprops|props GA 2
1301 A general_aviation 
1300 -07.02066079  145.82263148 -142.2 tie_down turboprops|props GA 1
1301 A general_aviation 
1200 
1201 -07.01927160  145.82048977 both 0 T_stop
1201 -07.02203260  145.82386690 both 1 T_start
1201 -07.02088980  145.82246909 both 2 12/30_split
1201 -07.02103756  145.82221526 both 3 _stop
1201 -07.02105953  145.82235108 both 4 _stop
1201 -07.02071803  145.82258852 both 5 _stop
1201 -07.02067908  145.82261669 both 6 _start
1202 1 2 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 2 0 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 4 3 twoway taxiway_A 
1202 5 2 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 2 4 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 6 5 twoway taxiway_A 
99
