I
850 Generated by WorldEditor 2.4.0r2

1    171 0 0 XAY003R Wipim
1302 city Wipim
1302 country Papua New Guinea
1302 datum_lat -8.78822
1302 datum_lon 142.882004
1302 gui_label 3D
1302 iata_code WPM
1302 icao_code 
1302 local_authority 
1302 local_code WPM
1302 region_code AY
1302 state Western (Fly River)
1302 transition_alt 20000
1302 transition_level 21000
1302 flatten 1
100 30.00 4 0 0.30 0 0 0  09 -08.78753857  142.87953356 0 0 0 0 0 0 27 -08.78831219  142.88466449 0 0 0 0 0 0
130 Airport Boundary 2
111 -08.78859190  142.88475161
111 -08.78806856  142.88492921
111 -08.78762995  142.88182748
111 -08.78723687  142.88114161
111 -08.78713993  142.88054632
111 -08.78745137  142.88049864
111 -08.78733612  142.87968794
111 -08.78723313  142.87953076
111 -08.78726739  142.87942658
111 -08.78794204  142.87934092
113 -08.78784389  142.87973577
14 -08.78750891  142.88069316 16 0 Wipim
1300 -08.78735941  142.88069387 97.7 misc turboprops|props|helos Startup Location
1301 A none 
99
