A
1000 Generated by WorldEditor
1 56 0 0 WAKQ Senggo
100 16.19 1 0 1.80 0 0 0 09 -05.69063869 139.34693285 0 0 2 0 0 0 27 -05.69063757 139.35015500 0 0 0 0 0 0
110 4 1.80 89.9800 New Taxiway 232
111 -05.69077621 139.34573407
112 -05.69082579 139.34619751 -05.69082084 139.34639186
112 -05.69076629 139.34677058 -05.69079108 139.34699482
112 -05.69078612 139.35044817 -05.69078612 139.35064252
112 -05.69076281 139.35094879 -05.69077100 139.35110940
112 -05.69077510 139.35142651 -05.69075871 139.35151300
112 -05.69077920 139.35171892 -05.69078330 139.35185070
112 -05.69079335 139.35247766 -05.69078884 139.35271776
112 -05.69075728 139.35312094 -05.69072122 139.35316172
112 -05.69054090 139.35311641 -05.69053189 139.35303487
112 -05.69058598 139.35279930 -05.69057697 139.35266340
112 -05.69050935 139.35243236 -05.69050935 139.35231457
112 -05.69057246 139.35208806 -05.69057697 139.35200199
112 -05.69056795 139.35176642 -05.69055894 139.35169394
112 -05.69055443 139.35143119 -05.69051837 139.35137230
112 -05.69048681 139.35127716 -05.69050033 139.35122733
112 -05.69049132 139.35040737 -05.69047779 139.35030770
112 -05.69048805 139.34675598 -05.69048805 139.34670817
112 -05.69057376 139.34607033 -05.69055573 139.34598425
112 -05.69058278 139.34574416 -05.69060531 139.34569885
114 -05.69068195 139.34569432 -05.69071350 139.34569432
14 -05.69087794 139.35040984 6.56 0 New Tower Viewpoint 168
1300 -05.69074190 139.35035641 285.14 gate turboprops|props New Ramp Start 166
19 -05.69036009 139.34941769 0 New Windsock 167
99
