I
850 Generated by WorldEditor 2.2.0r2
1 3149 0 0 AYTI Tapini
1302 city Tapini
1302 country Papua New Guinea
1302 datum_lat -8.358166667
1302 datum_lon 146.993833333
1302 faa_code
1302 gui_label 3D
1302 iata_code TPI
1302 icao_code AYTI
1302 region_code AY
1302 state Central
1302 transition_alt 20000
1302 transition_level 21000
1302 flatten 1
100 45.11 3 0 0.00 0 0 0 09 -08.35631848 146.98525245 0 0 0 0 0 0 27 -08.35654634 146.99371224 0 0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -08.35634633 146.99140763
111 -08.35582044 146.99092926
111 -08.35569773 146.98922838
113 -08.35626744 146.98898034
130 Airport Boundary 12
111 -08.35553840 146.98990847
111 -08.35522286 146.98979850
111 -08.35522932 146.98938606
111 -08.35554411 146.98906869
111 -08.35601884 146.98885806
111 -08.35597755 146.98600956
111 -08.35594424 146.98531990
111 -08.35600222 146.98508150
111 -08.35691110 146.98502519
111 -08.35706713 146.98561090
111 -08.35692580 146.98602020
111 -08.35673653 146.98626014
111 -08.35692826 146.99396249
111 -08.35612776 146.99395940
111 -08.35613482 146.99303968
111 -08.3568503 146.99150475
111 -08.35596568 146.99119218
113 -08.35573930 146.99098323
14 -08.35604940 146.99103699 6.56 0 Tower Viewpoint
1300 -08.35602848 146.98997686 180.00 misc turboprops|props|helos Custom Startup Location
1301 B none
1300 -08.35601193 146.99044469 180.00 misc turboprops|props|helos Custom Startup Location
1301 B none
19 -08.35601672 146.99088533 0 Windsock
99
