A
1000 Generated by WorldEditor

1   2799 0 0 WT80 Arsbol (APCM)
100 29.87 3 0 0.00 0 0 0 02 -03.69651538  138.93639554    0    0 0 0 0 0 20 -03.69217284  138.93859914    0    0 0 0 0 0
100 29.87 5 0 0.00 0 0 0 03 -03.69202922  138.93817585    0    0 0 0 0 0 21 -03.69630418  138.93626855    0    0 0 0 0 0
110 3 0.00 26.9000 Turn
112 -03.69644942  138.93628497 -03.69653092  138.93624068
111 -03.69644942  138.93628497
112 -03.69644942  138.93628497 -03.69649224  138.93629466
112 -03.69658602  138.93641041 -03.69662884  138.93648101
112 -03.69661832  138.93659461 -03.69659622  138.93663752
112 -03.69646067  138.93671761 -03.69639575  138.93670653
112 -03.69624529  138.93670283 -03.69619694  138.93670560
112 -03.69610906  138.93672990 -03.69605243  138.93674790
111 -03.69610906  138.93672990
114 -03.69610906  138.93672990 -03.69615050  138.93664408
14 -03.69634879  138.93621845   6.56 0 Arsbol Viewpoint
15 -03.69644455  138.93653586 329.82 Arsbol Start
19 -03.69575362  138.93647806 0 Arsbol Windsock
99
